>>> 'Pkg.add("ArcadeLearningEnvironment")' log
INFO: Cloning cache of ArcadeLearningEnvironment from git://github.com/nowozin/ArcadeLearningEnvironment.jl.git
INFO: Installing ArcadeLearningEnvironment v0.0.1
INFO: Installing BinDeps v0.4.7
INFO: Installing SHA v0.3.3
INFO: Installing URIParser v0.1.8
INFO: Building ArcadeLearningEnvironment
INFO: Attempting to Create directory /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/usr/lib
INFO: Changing Directory to /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
INFO: Changing Directory to /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
2017-06-12 05:34:03 URL:http://www.arcadelearningenvironment.org/wp-content/uploads/2015/10/Arcade-Learning-Environment-0.5.1.zip [1252670/1252670] -> "Arcade-Learning-Environment-0.5.1.zip" [1]
INFO: Changing Directory to /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
Archive:  Arcade-Learning-Environment-0.5.1.zip
  inflating: Arcade-Learning-Environment-0.5.1/common.rules  
   creating: Arcade-Learning-Environment-0.5.1/doc/
   creating: Arcade-Learning-Environment-0.5.1/doc/examples/
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/Makefile  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/Makefile.fifo  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/Makefile.recording  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/Makefile.rlglue  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/Makefile.sharedlibrary  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/RLGlueAgent.c  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/RLGlueExperiment.c  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/fifoInterfaceExample.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/python_example.py  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/sharedLibraryInterfaceExample.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/videoRecordingExample.cpp  
   creating: Arcade-Learning-Environment-0.5.1/doc/java-agent/
   creating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/build.xml  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/manifest.mf  
   creating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/nbproject/
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/nbproject/build-impl.xml  
   creating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/nbproject/configs/
 extracting: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/nbproject/configs/Human.properties  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/nbproject/configs/RL.properties  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/nbproject/genfiles.properties  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/nbproject/project.properties  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/nbproject/project.xml  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/run_agent.perl  
   creating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/
   creating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/
   creating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/agents/
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/agents/AbstractAgent.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/agents/HumanAgent.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/agents/RLAgent.java  
   creating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/gui/
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/gui/AbstractUI.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/gui/AgentGUI.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/gui/KeyboardControl.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/gui/MessageHistory.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/gui/NullUI.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/gui/ScreenDisplay.java  
   creating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/io/
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/io/ALEPipes.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/io/Actions.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/io/ConsoleRAM.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/io/RLData.java  
   creating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/movie/
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/movie/MovieGenerator.java  
   creating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/rl/
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/rl/FeatureMap.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/rl/FrameHistory.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/rl/LinearModel.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/rl/SarsaLearner.java  
   creating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/screen/
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/screen/ColorPalette.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/screen/NTSCPalette.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/screen/SECAMPalette.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/screen/ScreenConverter.java  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/code/src/ale/screen/ScreenMatrix.java  
   creating: Arcade-Learning-Environment-0.5.1/doc/java-agent/manual/
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/manual/Makefile  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/manual/java-agent.pdf  
  inflating: Arcade-Learning-Environment-0.5.1/doc/java-agent/manual/java-agent.tex  
   creating: Arcade-Learning-Environment-0.5.1/doc/manual/
  inflating: Arcade-Learning-Environment-0.5.1/doc/manual/Makefile  
   creating: Arcade-Learning-Environment-0.5.1/doc/manual/figures/
  inflating: Arcade-Learning-Environment-0.5.1/doc/manual/figures/ale.gif  
  inflating: Arcade-Learning-Environment-0.5.1/doc/manual/manual.pdf  
  inflating: Arcade-Learning-Environment-0.5.1/doc/manual/manual.tex  
   creating: Arcade-Learning-Environment-0.5.1/doc/scripts/
  inflating: Arcade-Learning-Environment-0.5.1/doc/scripts/test_ale.sh  
  inflating: Arcade-Learning-Environment-0.5.1/doc/scripts/videoRecordingExampleJoinMacOSX.sh  
  inflating: Arcade-Learning-Environment-0.5.1/doc/scripts/videoRecordingExampleJoinUnix.sh  
  inflating: Arcade-Learning-Environment-0.5.1/makefile.mac  
  inflating: Arcade-Learning-Environment-0.5.1/makefile.unix  
  inflating: Arcade-Learning-Environment-0.5.1/setup.py  
   creating: Arcade-Learning-Environment-0.5.1/src/
  inflating: Arcade-Learning-Environment-0.5.1/src/ale_interface.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/ale_interface.hpp  
   creating: Arcade-Learning-Environment-0.5.1/src/common/
  inflating: Arcade-Learning-Environment-0.5.1/src/common/Array.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/ColourPalette.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/ColourPalette.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/Constants.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/Constants.h  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/Log.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/Log.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/Palettes.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/ScreenExporter.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/ScreenExporter.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/SoundExporter.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/SoundExporter.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/SoundNull.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/SoundNull.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/SoundSDL.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/SoundSDL.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/Version.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/VideoModeList.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/display_screen.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/display_screen.h  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/misc_tools.h  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/module.mk  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/stella.png  
  inflating: Arcade-Learning-Environment-0.5.1/src/common/stella.xpm  
   creating: Arcade-Learning-Environment-0.5.1/src/controllers/
  inflating: Arcade-Learning-Environment-0.5.1/src/controllers/ale_controller.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/controllers/ale_controller.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/controllers/fifo_controller.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/controllers/fifo_controller.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/controllers/module.mk  
  inflating: Arcade-Learning-Environment-0.5.1/src/controllers/rlglue_controller.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/controllers/rlglue_controller.hpp  
   creating: Arcade-Learning-Environment-0.5.1/src/emucore/
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/AtariVox.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/AtariVox.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Booster.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Booster.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Cart.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Cart.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Cart0840.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Cart0840.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Cart2K.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Cart2K.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Cart3E.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Cart3E.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Cart3F.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Cart3F.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Cart4A50.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Cart4A50.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Cart4K.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Cart4K.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartAR.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartAR.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartCV.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartCV.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartDPC.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartDPC.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartE0.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartE0.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartE7.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartE7.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartF4.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartF4.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartF4SC.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartF4SC.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartF6.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartF6.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartF6SC.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartF6SC.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartF8.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartF8.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartF8SC.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartF8SC.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartFASC.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartFASC.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartFE.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartFE.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartMB.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartMB.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartMC.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartMC.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartUA.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/CartUA.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Console.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Console.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Control.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Control.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/DefProps.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Deserializer.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Deserializer.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Driving.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Driving.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Event.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Event.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/FSNode.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/FSNode.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Joystick.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Joystick.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Keyboard.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Keyboard.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/M6532.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/M6532.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/MD5.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/MD5.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/MediaSrc.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/MediaSrc.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/OSystem.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/OSystem.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Paddles.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Paddles.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Props.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Props.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/PropsSet.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/PropsSet.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Random.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Random.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Serializer.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Serializer.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Settings.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Settings.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Sound.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/SpeakJet.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/SpeakJet.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Switches.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/Switches.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/TIA.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/TIA.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/TIASnd.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/TIASnd.hxx  
   creating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/Copyright.txt  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/License.txt  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/module.mk  
   creating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/Device.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/Device.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502.m4  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.ins  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.m4  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.ins  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.m4  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/NullDev.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/NullDev.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/System.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/System.hxx  
   creating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/bspf/
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/bspf/Copyright.txt  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/bspf/License.txt  
   creating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/bspf/src/
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/bspf/src/bspf.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/module.mk  
   creating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/COPYING  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/Elements.def  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/PORTING  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/config.h  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/darray.c  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/darray.h  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/elements.c  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/holmes.c  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/kmap  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/module.mk  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/opsynth.c  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/phfeat.h  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/phones.c  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/phones.def  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/phones.h  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/phtoelm.c  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/phtoelm.def  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/phtoelm.h  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/rsynth.h  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/trie.c  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/trie.h  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/rsynth/useconfig.h  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/stella.pro  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/unzip.c  
  inflating: Arcade-Learning-Environment-0.5.1/src/emucore/unzip.h  
   creating: Arcade-Learning-Environment-0.5.1/src/environment/
  inflating: Arcade-Learning-Environment-0.5.1/src/environment/ale_ram.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/environment/ale_screen.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/environment/ale_state.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/environment/ale_state.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/environment/module.mk  
  inflating: Arcade-Learning-Environment-0.5.1/src/environment/phosphor_blend.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/environment/phosphor_blend.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/environment/stella_environment.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/environment/stella_environment.hpp  
   creating: Arcade-Learning-Environment-0.5.1/src/external/
   creating: Arcade-Learning-Environment-0.5.1/src/external/TinyMT/
  inflating: Arcade-Learning-Environment-0.5.1/src/external/TinyMT/LICENSE.txt  
  inflating: Arcade-Learning-Environment-0.5.1/src/external/TinyMT/tinymt32.c  
  inflating: Arcade-Learning-Environment-0.5.1/src/external/TinyMT/tinymt32.h  
  inflating: Arcade-Learning-Environment-0.5.1/src/external/module.mk  
   creating: Arcade-Learning-Environment-0.5.1/src/games/
  inflating: Arcade-Learning-Environment-0.5.1/src/games/RomSettings.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/RomSettings.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/RomUtils.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/RomUtils.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/Roms.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/Roms.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/module.mk  
   creating: Arcade-Learning-Environment-0.5.1/src/games/supported/
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/AirRaid.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/AirRaid.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Alien.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Alien.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Amidar.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Amidar.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Assault.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Assault.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Asterix.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Asterix.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Asteroids.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Asteroids.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Atlantis.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Atlantis.hpp  
