>>> 'Pkg.add("TimeModels")' log
INFO: Cloning cache of TimeModels from https://github.com/JuliaStats/TimeModels.jl.git
INFO: Cloning cache of TimeSeries from https://github.com/JuliaStats/TimeSeries.jl.git
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing DiffEqDiffTools v0.4.1
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.6
INFO: Installing ForwardDiff v0.7.5
INFO: Installing LineSearches v6.0.2
INFO: Installing MathProgBase v0.7.1
INFO: Installing NLSolversBase v6.1.1
INFO: Installing NLopt v0.3.6
INFO: Installing NaNMath v0.3.1
INFO: Installing Optim v0.15.2
INFO: Installing Parameters v0.9.1
INFO: Installing PositiveFactorizations v0.1.0
INFO: Installing TimeModels v0.1.0
INFO: Installing TimeSeries v0.11.1
INFO: Building SpecialFunctions
INFO: Building NLopt
INFO: Building Rmath
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of TimeModels
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("TimeModels")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (694.93359375 MB free)
Uptime: 72352.0 sec
Load Avg:  1.01318359375  1.0205078125  1.04541015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    4686322 s       1427 s     329168 s    1048714 s          7 s
#2  3499 MHz     773817 s       2855 s     102704 s    6250729 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
7 required packages:
 - Conda                         0.8.1
 - SortingAlgorithms             0.2.1
 - SpecialFunctions              0.6.0
 - StaticArrays                  0.7.2
 - StatsBase                     0.23.1
 - StatsFuns                     0.6.1
 - StrTables                     0.2.4
 - TikzPictures                  1.2.0
 - TimeSeries                    0.11.1
 - TimeZones                     0.7.2
 - TranscodingStreams            0.5.3
 - URIParser                     0.3.1
 - VersionParsing                1.1.1
 - WeakRefStrings                0.4.7
 - WebSockets                    0.5.0
INFO: Computing test dependencies for TimeModels...
INFO: Cloning cache of MarketData from https://github.com/JuliaQuant/MarketData.jl.git
INFO: Installing BufferedStreams v0.4.1
INFO: Installing Codecs v0.4.0
INFO: Installing Libz v0.2.4
INFO: Installing MarketData v0.6.0
INFO: Installing Requests v0.5.1
INFO: Building HttpParser
INFO: Building MbedTLS
Info: using prebuilt binaries
INFO: Testing TimeModels
Test Summary: | Pass  Total
Kalman Filter |   25     25
Test Summary:        | Pass  Total
Parameter Estimation |   12     12
INFO: TimeModels tests passed
INFO: Removing BufferedStreams v0.4.1
INFO: Removing Codecs v0.4.0
INFO: Removing Libz v0.2.4
INFO: Removing MarketData v0.6.0
INFO: Removing Requests v0.5.1

>>> End of log
