>>> 'Pkg.add("VariationalInequality")' log
INFO: Cloning cache of VariationalInequality from https://github.com/chkwon/VariationalInequality.jl.git
INFO: Installing BinDeps v0.4.7
INFO: Installing Calculus v0.2.2
INFO: Installing DataStructures v0.5.3
INFO: Installing DiffBase v0.1.0
INFO: Installing ForwardDiff v0.4.2
INFO: Installing Ipopt v0.2.6
INFO: Installing JuMP v0.16.2
INFO: Installing Lazy v0.11.6
INFO: Installing MacroTools v0.3.6
INFO: Installing MathProgBase v0.6.4
INFO: Installing NaNMath v0.2.4
INFO: Installing ReverseDiffSparse v0.7.2
INFO: Installing SHA v0.3.2
INFO: Installing SpecialFunctions v0.1.1
INFO: Installing URIParser v0.1.8
INFO: Installing VariationalInequality v0.1.0
INFO: Building Ipopt
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of VariationalInequality
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("VariationalInequality")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1324.94140625 MB free)
Uptime: 45523.0 sec
Load Avg:  0.9970703125  0.9853515625  1.03466796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2749215 s        955 s     256850 s     984578 s         98 s
#2  3499 MHz     853088 s       7027 s     114545 s    3457391 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.0
iteration   43: rel_err= 0.000287376137
iteration   44: rel_err= 0.000227495103
iteration   45: rel_err= 0.000180092516
iteration   46: rel_err= 0.000142567518
iteration   47: rel_err= 0.000112861569
iteration   48: rel_err= 0.000089345277
iteration   49: rel_err= 0.000070728876
iteration   50: rel_err= 0.000055991393
iteration   51: rel_err= 0.000044324618
iteration   52: rel_err= 0.000035088746
iteration   53: rel_err= 0.000027777285
iteration   54: rel_err= 0.000021989272
iteration   55: rel_err= 0.000017407287
iteration   56: rel_err= 0.000013780043
iteration   57: rel_err= 0.000010908609
iteration   58: rel_err= 0.000008635502
iteration   59: rel_err= 0.000006836051
iteration   60: rel_err= 0.000005411561
iteration   61: rel_err= 0.000004283902
iteration   62: rel_err= 0.000003391222
iteration   63: rel_err= 0.000002684557
iteration   64: rel_err= 0.000002125147
iteration   65: rel_err= 0.000001682307
iteration   66: rel_err= 0.000001331746
iteration   67: rel_err= 0.000001054235
iteration   68: rel_err= 0.000000834552
iteration   69: rel_err= 0.000000660647
iteration   70: rel_err= 0.000000522981
iteration   71: rel_err= 0.000000414001
iteration   72: rel_err= 0.000000327731
iteration   73: rel_err= 0.000000259438
iteration   74: rel_err= 0.000000205376
iteration   75: rel_err= 0.000000162580
iteration   76: rel_err= 0.000000128701
iteration   77: rel_err= 0.000000101882
iteration   78: rel_err= 0.000000080652
iteration   79: rel_err= 0.000000063846
iteration   80: rel_err= 0.000000050541
iteration   81: rel_err= 0.000000040010
iteration   82: rel_err= 0.000000031672
iteration   83: rel_err= 0.000000025072
iteration   84: rel_err= 0.000000019848
iteration   85: rel_err= 0.000000015712
iteration   86: rel_err= 0.000000012438
iteration   87: rel_err= 0.000000009846
iteration   88: rel_err= 0.000000007794
iteration   89: rel_err= 0.000000006170
iteration   90: rel_err= 0.000000004884
iteration   91: rel_err= 0.000000003867
iteration   92: rel_err= 0.000000003061
iteration   93: rel_err= 0.000000002423
iteration   94: rel_err= 0.000000001918
iteration   95: rel_err= 0.000000001518
iteration   96: rel_err= 0.000000001202
iteration   97: rel_err= 0.000000000952
iteration   98: rel_err= 0.000000000753
iteration   99: rel_err= 0.000000000596
iteration  100: rel_err= 0.000000000472
iteration  101: rel_err= 0.000000000374
iteration  102: rel_err= 0.000000000296
iteration  103: rel_err= 0.000000000234
iteration  104: rel_err= 0.000000000185
iteration  105: rel_err= 0.000000000147
iteration  106: rel_err= 0.000000000116
iteration  107: rel_err= 0.000000000092
sol1 = Dict(s[2]=>9.78746,q[2]=>3.2861,Q[1,1]=>7.06013,Q[2,1]=>9.78746,d[1]=>16.8476,q[1]=>10.0752,s[1]=>7.06013)
gap1 = 5.4176499955629194e-8
sol1[Q[1,1]] = 7.060129528139479
sol1[Q[2,1]] = 9.787459255106612
sol1[q[1]] = 10.075161910477892
sol1[q[2]] = 3.286102057100837
INFO: Traffic Equilibrium
iteration    1: rel_err= 0.015367792827
iteration    2: rel_err= 0.015257707352
iteration    3: rel_err= 0.015145030211
iteration    4: rel_err= 0.015029910718
iteration    5: rel_err= 0.014912499862
iteration    6: rel_err= 0.014792949651
iteration    7: rel_err= 0.014671412485
iteration    8: rel_err= 0.014548040557
iteration    9: rel_err= 0.014422985275
iteration   10: rel_err= 0.014296396729
iteration   11: rel_err= 0.014168423187
iteration   12: rel_err= 0.014039210629
iteration   13: rel_err= 0.013908902323
iteration   14: rel_err= 0.013777638441
iteration   15: rel_err= 0.013645555711
iteration   16: rel_err= 0.013512787113
iteration   17: rel_err= 0.013379461615
iteration   18: rel_err= 0.013245703943
iteration   19: rel_err= 0.013111634396
iteration   20: rel_err= 0.012977368687
iteration   21: rel_err= 0.012843017829
iteration   22: rel_err= 0.012708688042
iteration   23: rel_err= 0.012574480701
iteration   24: rel_err= 0.012440492305
iteration   25: rel_err= 0.012306814470
iteration   26: rel_err= 0.012173533955
iteration   27: rel_err= 0.012040732699
iteration   28: rel_err= 0.011908487884
iteration   29: rel_err= 0.011776872012
iteration   30: rel_err= 0.011645952997
iteration   31: rel_err= 0.011515794271
iteration   32: rel_err= 0.011386454900
iteration   33: rel_err= 0.011257989714
iteration   34: rel_err= 0.011130449434
iteration   35: rel_err= 0.011003880817
iteration   36: rel_err= 0.010878326799
iteration   37: rel_err= 0.010753826643
iteration   38: rel_err= 0.010630416089
iteration   39: rel_err= 0.010508127509
iteration   40: rel_err= 0.010386990052
iteration   41: rel_err= 0.010267029803
iteration   42: rel_err= 0.010148269926
iteration   43: rel_err= 0.010030730817
iteration   44: rel_err= 0.009914430247
iteration   45: rel_err= 0.009799383504
iteration   46: rel_err= 0.009685603532
iteration   47: rel_err= 0.009573101067
iteration   48: rel_err= 0.009461884768
iteration   49: rel_err= 0.009351961340
iteration   50: rel_err= 0.009243335663
iteration   51: rel_err= 0.009136010902
iteration   52: rel_err= 0.009029988626
iteration   53: rel_err= 0.008925268910
iteration   54: rel_err= 0.008821850442
iteration   55: rel_err= 0.008719730481
iteration   56: rel_err= 0.001412746675
iteration   57: rel_err= 0.000000000003
sol = Dict(h[1]=>50.0,h[3]=>50.0,h[2]=>0.0)
gap = 1.5782370610395446e-6
INFO: Fukushima1
iteration    1: rel_err= 0.406201919032
iteration    2: rel_err= 0.317277565643
iteration    3: rel_err= 0.245177645135
iteration    4: rel_err= 0.042702450855
iteration    5: rel_err= 0.018835867721
iteration    6: rel_err= 0.014362405346
iteration    7: rel_err= 0.011075222380
iteration    8: rel_err= 0.008645705265
iteration    9: rel_err= 0.006834057079
iteration   10: rel_err= 0.005467172279
iteration   11: rel_err= 0.004421391598
iteration   12: rel_err= 0.003609151264
iteration   13: rel_err= 0.002968778282
iteration   14: rel_err= 0.002456850528
iteration   15: rel_err= 0.002042624860
iteration   16: rel_err= 0.001704082606
iteration   17: rel_err= 0.001425190296
iteration   18: rel_err= 0.001194037425
iteration   19: rel_err= 0.001001585311
iteration   20: rel_err= 0.000840830170
iteration   21: rel_err= 0.000706241492
iteration   22: rel_err= 0.000593381243
iteration   23: rel_err= 0.000498641282
iteration   24: rel_err= 0.000419058277
iteration   25: rel_err= 0.000352179864
iteration   26: rel_err= 0.000295965247
iteration   27: rel_err= 0.000248709431
iteration   28: rel_err= 0.000208984096
iteration   29: rel_err= 0.000175590521
iteration   30: rel_err= 0.000147521506
iteration   31: rel_err= 0.000123930164
iteration   32: rel_err= 0.000104104129
iteration   33: rel_err= 0.000087444083
iteration   34: rel_err= 0.000073445796
iteration   35: rel_err= 0.000061685067
iteration   36: rel_err= 0.000051805063
iteration   37: rel_err= 0.000043505661
iteration   38: rel_err= 0.000036534479
iteration   39: rel_err= 0.000030679312
iteration   40: rel_err= 0.000025761768
iteration   41: rel_err= 0.000021631899
iteration   42: rel_err= 0.000018163687
iteration   43: rel_err= 0.000015251234
iteration   44: rel_err= 0.000012805563
iteration   45: rel_err= 0.000010751921
iteration   46: rel_err= 0.000009027510
iteration   47: rel_err= 0.000007579581
iteration   48: rel_err= 0.000006363827
iteration   49: rel_err= 0.000005343034
iteration   50: rel_err= 0.000004485951
iteration   51: rel_err= 0.000003766331
iteration   52: rel_err= 0.000003162133
iteration   53: rel_err= 0.000002654849
iteration   54: rel_err= 0.000002228938
iteration   55: rel_err= 0.000001871348
iteration   56: rel_err= 0.000001571122
iteration   57: rel_err= 0.000001319059
iteration   58: rel_err= 0.000001107433
iteration   59: rel_err= 0.000000929759
iteration    1: rel_err=            Inf
iteration    2: rel_err= 0.823939144571
iteration    3: rel_err= 0.368648330434
iteration    4: rel_err= 0.224704121041
iteration    5: rel_err= 0.033804032983
iteration    6: rel_err= 0.005338348222
iteration    7: rel_err= 0.004384480933
iteration    8: rel_err= 0.003620592611
iteration    9: rel_err= 0.003005060703
iteration   10: rel_err= 0.002505872703
iteration   11: rel_err= 0.002098411042
iteration   12: rel_err= 0.001763720711
iteration   13: rel_err= 0.001487165701
iteration   14: rel_err= 0.001257395700
iteration   15: rel_err= 0.001065557625
iteration   16: rel_err= 0.000904698077
iteration   17: rel_err= 0.000769312853
iteration   18: rel_err= 0.000655008483
iteration   19: rel_err= 0.000558248244
iteration   20: rel_err= 0.000476161375
iteration   21: rel_err= 0.000406399321
iteration   22: rel_err= 0.000347026835
iteration   23: rel_err= 0.000296438918
iteration   24: rel_err= 0.000253296916
iteration   25: rel_err= 0.000216478883
iteration   26: rel_err= 0.000185040636
iteration   27: rel_err= 0.000158184873
iteration   28: rel_err= 0.000135236429
iteration   29: rel_err= 0.000115622265
iteration   30: rel_err= 0.000098855126
iteration   31: rel_err= 0.000084520097
iteration   32: rel_err= 0.000072263460
iteration   33: rel_err= 0.000061783394
iteration   34: rel_err= 0.000052822188
iteration   35: rel_err= 0.000045159680
iteration   36: rel_err= 0.000038607708
iteration   37: rel_err= 0.000033005421
iteration   38: rel_err= 0.000028215280
iteration   39: rel_err= 0.000024119669
iteration   40: rel_err= 0.000020617995
iteration   41: rel_err= 0.000017624225
iteration   42: rel_err= 0.000015064775
iteration   43: rel_err= 0.000012876708
iteration   44: rel_err= 0.000011006196
iteration   45: rel_err= 0.000009407201
iteration   46: rel_err= 0.000008040351
iteration   47: rel_err= 0.000006871976
iteration   48: rel_err= 0.000005873282
iteration   49: rel_err= 0.000005019648
iteration   50: rel_err= 0.000004290021
iteration   51: rel_err= 0.000003666399
iteration   52: rel_err= 0.000003133393
iteration   53: rel_err= 0.000002677843
iteration   54: rel_err= 0.000002288500
iteration   55: rel_err= 0.000001955747
iteration   56: rel_err= 0.000001671363
iteration   57: rel_err= 0.000001428319
iteration   58: rel_err= 0.000001220610
iteration   59: rel_err= 0.000001043100
iteration   60: rel_err= 0.000000891399
sol1 = Dict(x3=>-7.36967e-7,x2=>-4.81005e-6,x1=>1.0)
sol2 = Dict(x3=>-7.37317e-7,x2=>-5.18589e-6,x1=>1.0)
gap1 = 1.3250497810091133e-8
gap2 = 1.325812060137821e-8
x1 = 0.9999999962679547
x2 = -4.810045509873405e-6
x3 = -7.369672775179648e-7
INFO: VariationalInequality tests passed

>>> End of log
