>>> 'Pkg.add("Proj4")' log
INFO: Cloning cache of Proj4 from https://github.com/JuliaGeo/Proj4.jl.git
INFO: Installing BinaryProvider v0.3.0
INFO: Installing Proj4 v0.3.0
INFO: Installing SHA v0.5.7
INFO: Building Proj4
Info: Downloading https://github.com/visr/PROJBuilder/releases/download/v4.9.3-0/PROJ.x86_64-linux-gnu.tar.gz to /home/vagrant/.julia/v0.6/Proj4/deps/usr/downloads/PROJ.x86_64-linux-gnu.tar.gz...
[06:51:44] [06:51:44] ######################################################################## 100.0%[06:51:44] ######################################################################## 100.0%[06:51:44] ######################################################################## 100.0%[06:51:44] ###########                                                               16.1%[06:51:44] ###################################################                       71.8%[06:51:44] ######################################################################## 100.0%
Info: No hash cache found
Info: Calculated hash f5b8e2215b345bce384de43b87668258c3dff488da20b43dc61dc6f7bb0f2c42 for file /home/vagrant/.julia/v0.6/Proj4/deps/usr/downloads/PROJ.x86_64-linux-gnu.tar.gz
Info: Installing /home/vagrant/.julia/v0.6/Proj4/deps/usr/downloads/PROJ.x86_64-linux-gnu.tar.gz into /home/vagrant/.julia/v0.6/Proj4/deps/usr
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Proj4
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Proj4")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (743.08203125 MB free)
Uptime: 24612.0 sec
Load Avg:  0.828125  0.8544921875  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3507 MHz    1344063 s       7710 s      93650 s     686435 s         26 s
#2  3507 MHz     381121 s         42 s      45532 s    1978227 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.17.2
[ESRI:37201] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37204] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37205] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37206] "+proj=longlat +ellps=clrk80  no_defs"
[ESRI:37207] "+proj=longlat +ellps=fschr60m  no_defs"
[ESRI:37208] "+proj=longlat +ellps=clrk80  no_defs"
[ESRI:37211] "+proj=longlat +ellps=clrk80  no_defs"
[ESRI:37212] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37213] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37214] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37215] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37216] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37217] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37218] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37219] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37220] "+proj=longlat +ellps=clrk66  no_defs"
[ESRI:37221] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37222] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37224] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37226] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37227] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37228] "+proj=longlat +ellps=clrk80  no_defs"
[ESRI:37230] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37231] "+proj=longlat +ellps=aust_SA  no_defs"
[ESRI:37232] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37233] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37234] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37235] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37237] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37238] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37239] "+proj=longlat +ellps=clrk66  no_defs"
[ESRI:37240] "+proj=longlat +ellps=clrk80  no_defs"
[ESRI:37241] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37242] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37243] "+proj=longlat +ellps=clrk66  no_defs"
[ESRI:37245] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37246] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37247] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37249] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37250] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37251] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37252] "+proj=longlat +ellps=clrk66  no_defs"
[ESRI:37253] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37254] "+proj=longlat +ellps=clrk80  no_defs"
[ESRI:37255] "+proj=longlat +ellps=bessel  no_defs"
[ESRI:37257] "+proj=longlat +ellps=krass  no_defs"
[ESRI:37259] "+proj=longlat +ellps=intl  no_defs"
[ESRI:37260] "+proj=longlat +ellps=clrk66  no_defs"
[ESRI:53001] "+a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53002] "+a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53003] "+proj=mill +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +R_A +a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53004] "+proj=merc +lat_ts=0 +lon_0=0 +k=1.000000 +x_0=0 +y_0=0 +a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53008] "+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53009] "+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53010] "+proj=eck6 +lon_0=0 +x_0=0 +y_0=0 +a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53011] "+a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53012] "+proj=eck4 +lon_0=0 +x_0=0 +y_0=0 +a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53013] "+a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53014] "+a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53015] "+a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53016] "+proj=gall +lon_0=0 +x_0=0 +y_0=0 +a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53017] "+a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53018] "+a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53019] "+a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53021] "+proj=poly +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53022] "+a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53023] "+a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53024] "+a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53025] "+a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53026] "+proj=stere +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53027] "+proj=eqdc +lat_0=0 +lon_0=0 +lat_1=60 +lat_2=60 +x_0=0 +y_0=0 +a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53028] "+proj=cass +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53029] "+proj=vandg +lon_0=0 +x_0=0 +y_0=0 +R_A +a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53030] "+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53031] "+a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:53032] "+proj=aeqd +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6371000 +b=6371000 +units=m  no_defs"
[ESRI:54001] "+ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54002] "+ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54003] "+proj=mill +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +R_A +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54004] "+proj=merc +lat_ts=0 +lon_0=0 +k=1.000000 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54008] "+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54009] "+proj=moll +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54010] "+proj=eck6 +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54011] "+ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54012] "+proj=eck4 +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54013] "+ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54014] "+ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54015] "+ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54016] "+proj=gall +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54017] "+ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54018] "+ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54019] "+ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54021] "+proj=poly +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54022] "+ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54023] "+ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54024] "+ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54025] "+ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54026] "+proj=stere +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54027] "+proj=eqdc +lat_0=0 +lon_0=0 +lat_1=60 +lat_2=60 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54028] "+proj=cass +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54029] "+proj=vandg +lon_0=0 +x_0=0 +y_0=0 +R_A +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54030] "+proj=robin +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54031] "+ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:54032] "+proj=aeqd +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:65161] "+proj=poly +lat_0=13.47246635277778 +lon_0=-144.7487507055556 +x_0=50000 +y_0=50000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs"
[ESRI:102001] "+proj=aea +lat_1=50 +lat_2=70 +lat_0=40 +lon_0=-96 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m  no_defs"
[ESRI:102002] "+proj=lcc +lat_1=50 +lat_2=70 +lat_0=40 +lon_0=-96 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m  no_defs"
[ESRI:102003] "+proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=37.5 +lon_0=-96 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m  no_defs"
[ESRI:102004] "+proj=lcc +lat_1=33 +lat_2=45 +lat_0=39 +lon_0=-96 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m  no_defs"
[ESRI:102005] "+proj=eqdc +lat_0=0 +lon_0=0 +lat_1=33 +lat_2=45 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m  no_defs"
[ESRI:102006] "+proj=aea +lat_1=55 +lat_2=65 +lat_0=50 +lon_0=-154 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m  no_defs"
[ESRI:102007] "+proj=aea +lat_1=8 +lat_2=18 +lat_0=13 +lon_0=-157 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m  no_defs"
[ESRI:102008] "+proj=aea +lat_1=20 +lat_2=60 +lat_0=40 +lon_0=-96 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m  no_defs"
[ESRI:102009] "+proj=lcc +lat_1=20 +lat_2=60 +lat_0=40 +lon_0=-96 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m  no_defs"
[ESRI:102010] "+proj=eqdc +lat_0=0 +lon_0=0 +lat_1=20 +lat_2=60 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m  no_defs"
[ESRI:102011] "+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102012] "+proj=lcc +lat_1=30 +lat_2=62 +lat_0=0 +lon_0=105 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102013] "+proj=aea +lat_1=43 +lat_2=62 +lat_0=30 +lon_0=10 +x_0=0 +y_0=0 +ellps=intl +units=m  no_defs"
[ESRI:102014] "+proj=lcc +lat_1=43 +lat_2=62 +lat_0=30 +lon_0=10 +x_0=0 +y_0=0 +ellps=intl +units=m  no_defs"
[ESRI:102015] "+proj=lcc +lat_1=-5 +lat_2=-42 +lat_0=-32 +lon_0=-60 +x_0=0 +y_0=0 +ellps=aust_SA +units=m  no_defs"
[ESRI:102016] "+proj=aeqd +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102017] "+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102018] "+proj=stere +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102019] "+proj=aeqd +lat_0=-90 +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102020] "+proj=laea +lat_0=-90 +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102021] "+proj=stere +lat_0=-90 +lon_0=0 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102022] "+proj=aea +lat_1=20 +lat_2=-23 +lat_0=0 +lon_0=25 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102023] "+proj=eqdc +lat_0=0 +lon_0=0 +lat_1=20 +lat_2=-23 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102024] "+proj=lcc +lat_1=20 +lat_2=-23 +lat_0=0 +lon_0=25 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102025] "+proj=aea +lat_1=15 +lat_2=65 +lat_0=30 +lon_0=95 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102026] "+proj=eqdc +lat_0=0 +lon_0=0 +lat_1=15 +lat_2=65 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102027] "+proj=lcc +lat_1=15 +lat_2=65 +lat_0=30 +lon_0=95 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102028] "+proj=aea +lat_1=7 +lat_2=-32 +lat_0=-15 +lon_0=125 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102029] "+proj=eqdc +lat_0=0 +lon_0=0 +lat_1=7 +lat_2=-32 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102030] "+proj=lcc +lat_1=7 +lat_2=-32 +lat_0=-15 +lon_0=125 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m  no_defs"
[ESRI:102031] "+proj=eqdc +lat_0=0 +lon_0=0 +lat_1=43 +lat_2=62 +x_0=0 +y_0=0 +ellps=intl +units=m  no_defs"
[ESRI:102032] "+proj=eqdc +lat_0=0 +lon_0=0 +lat_1=-5 +lat_2=-42 +x_0=0 +y_0=0 +ellps=aust_SA +units=m  no_defs"
[ESRI:102033] "+proj=aea +lat_1=-5 +lat_2=-42 +lat_0=-32 +lon_0=-60 +x_0=0 +y_0=0 +ellps=aust_SA +units=m  no_defs"
[ESRI:102065] "+proj=krovak +lat_0=49.5 +lon_0=24.83333333333333 +alpha=30.28813975277778 +k=0.9999 +x_0=0 +y_0=0 +ellps=bessel +units=m  no_defs"
[ESRI:102066] "+proj=krovak +lat_0=49.5 +lon_0=24.83333333333333 +alpha=30.28813975277778 +k=0.9999 +x_0=0 +y_0=0 +ellps=bessel +pm=-17.66666666666667 +units=m  no_defs"
[ESRI:102067] "+proj=krovak +lat_0=49.5 +lon_0=24.83333333333333 +alpha=30.28813975277778 +k=0.9999 +x_0=0 +y_0=0 +ellps=bessel +units=m  no_defs"
[ESRI:102091] "+proj=tmerc +lat_0=0 +lon_0=9 +k=0.999600 +x_0=1500000 +y_0=0 +ellps=intl +units=m  no_defs"
[ESRI:102092] "+proj=tmerc +lat_0=0 +lon_0=15 +k=0.999600 +x_0=2520000 +y_0=0 +ellps=intl +units=m  no_defs"
[ESRI:102101] "+proj=tmerc +lat_0=58 +lon_0=6.05625 +k=1.000000 +x_0=0 +y_0=0 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs"
[ESRI:102102] "+proj=tmerc +lat_0=58 +lon_0=8.389583333333333 +k=1.000000 +x_0=0 +y_0=0 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs"
[ESRI:102103] "+proj=tmerc +lat_0=58 +lon_0=10.72291666666667 +k=1.000000 +x_0=0 +y_0=0 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs"
[ESRI:102104] "+proj=tmerc +lat_0=58 +lon_0=13.22291666666667 +k=1.000000 +x_0=0 +y_0=0 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs"
[ESRI:102105] "+proj=tmerc +lat_0=58 +lon_0=16.88958333333333 +k=1.000000 +x_0=0 +y_0=0 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs"
[ESRI:102106] "+proj=tmerc +lat_0=58 +lon_0=20.88958333333333 +k=1.000000 +x_0=0 +y_0=0 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs"
[ESRI:102107] "+proj=tmerc +lat_0=58 +lon_0=24.88958333333333 +k=1.000000 +x_0=0 +y_0=0 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs"
[ESRI:102108] "+proj=tmerc +lat_0=58 +lon_0=29.05625 +k=1.000000 +x_0=0 +y_0=0 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs"
[ESRI:102110] "+proj=lcc +lat_1=44 +lat_2=49 +lat_0=46.5 +lon_0=3 +x_0=700000 +y_0=6600000 +ellps=GRS80 +units=m  no_defs"
[ESRI:102114] "+proj=utm +zone=4 +ellps=clrk66 +units=m  no_defs"
[ESRI:102115] "+proj=utm +zone=5 +ellps=clrk66 +units=m  no_defs"
[ESRI:102122] "+proj=omerc +lat_0=45.30916666666666 +lonc=-86 +alpha=337.255555555556 +k=0.9996 +x_0=2546731.496 +y_0=-4354009.816 +ellps=clrk66 +datum=NAD27 +units=m  no_defs"
[ESRI:102123] "+proj=omerc +lat_0=45.30916666666666 +lonc=-86 +alpha=337.255555555556 +k=0.9996 +x_0=2546731.496 +y_0=-4354009.816 +ellps=GRS80 +datum=NAD83 +units=m  no_defs"
[ESRI:102132] "+proj=utm +zone=32 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs"
[ESRI:102133] "+proj=utm +zone=33 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs"
[ESRI:102134] "+proj=utm +zone=34 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs"
[ESRI:102135] "+proj=utm +zone=35 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs"
[ESRI:102140] "+proj=tmerc +lat_0=22.31213333333334 +lon_0=114.1785555555556 +k=1.000000 +x_0=836694.05 +y_0=819069.8 +ellps=intl +units=m  no_defs"
[ESRI:102141] "+proj=utm +zone=49 +ellps=intl +units=m  no_defs"
[ESRI:102142] "+proj=utm +zone=50 +ellps=intl +units=m  no_defs"
[ESRI:102151] "+proj=utm +zone=51 +ellps=bessel +units=m  no_defs"
[ESRI:102152] "+proj=utm +zone=52 +ellps=bessel +units=m  no_defs"
[ESRI:102153] "+proj=utm +zone=53 +ellps=bessel +units=m  no_defs"
[ESRI:102154] "+proj=utm +zone=54 +ellps=bessel +units=m  no_defs"
[ESRI:102155] "+proj=utm +zone=55 +ellps=bessel +units=m  no_defs"
[ESRI:102156] "+proj=utm +zone=56 +ellps=bessel +units=m  no_defs"
