>>> 'Pkg.add("LeastSquaresOptim")' log
INFO: Cloning cache of LeastSquaresOptim from git://github.com/matthieugomez/LeastSquaresOptim.jl.git
INFO: Installing Calculus v0.1.14
INFO: Installing ForwardDiff v0.1.3
INFO: Installing LeastSquaresOptim v0.0.2
INFO: Installing NaNMath v0.1.1
INFO: Package database updated

>>> 'Pkg.test("LeastSquaresOptim")' log
Julia Version 0.4.2
Commit bb73f34 (2015-12-06 21:47 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
dense  chol dl                  trigonometric    13    14       8   2.116366e-29
dense  chol dl           variably_dimensioned    13    14      13   0.000000e+00
dense  chol dl            broyden_tridiagonal     5     6       5   5.423419e-31
dense  chol dl                 broyden_banded     6     7       6   7.280015e-31
autodiff   fact dl                     rosenbrock    27    28      14   0.000000e+00
autodiff   fact dl                powell_singular    13    14      13   3.574918e-14
autodiff   fact dl            powell_badly_scaled    69    70      49   0.000000e+00
autodiff   fact dl                           wood    27    28      14   3.606573e-28
	[1m[31mFAILED[0m: nonlinearsolvers.jl
LoadError: < not defined for ForwardDiff.GradientNumber{1,Float64,Tuple{Float64}}
 [inlined code] from /home/vagrant/.julia/v0.4/LeastSquaresOptim/test/runtests.jl:13
 in anonymous at no file:0
 in include at ./boot.jl:261
 in include_from_node1 at ./loading.jl:304
 in process_options at ./client.jl:280
 in _start at ./client.jl:378
while loading /home/vagrant/.julia/v0.4/LeastSquaresOptim/test/nonlinearsolvers.jl, in expression starting on line 600ERROR: LoadError: LoadError: < not defined for ForwardDiff.GradientNumber{1,Float64,Tuple{Float64}}
 in f! at /home/vagrant/.julia/v0.4/LeastSquaresOptim/test/nonlinearsolvers.jl:106
 in permf! at /home/vagrant/.julia/v0.4/LeastSquaresOptim/src/types.jl:28
 in newf at /home/vagrant/.julia/v0.4/ForwardDiff/src/api/jacobian.jl:53
 in _calc_jacobian at /home/vagrant/.julia/v0.4/ForwardDiff/src/api/jacobian.jl:122
 in j! at /home/vagrant/.julia/v0.4/ForwardDiff/src/api/jacobian.jl:62
 in g! at /home/vagrant/.julia/v0.4/LeastSquaresOptim/src/types.jl:30
 in optimize! at /home/vagrant/.julia/v0.4/LeastSquaresOptim/src/method/dogleg.jl:73
 in optimize! at /home/vagrant/.julia/v0.4/LeastSquaresOptim/src/types.jl:100
 [inlined code] from /home/vagrant/.julia/v0.4/LeastSquaresOptim/test/nonlinearsolvers.jl:616
 in anonymous at no file:0
 in include at ./boot.jl:261
 in include_from_node1 at ./loading.jl:304
 [inlined code] from /home/vagrant/.julia/v0.4/LeastSquaresOptim/test/runtests.jl:9
 in anonymous at no file:0
 in include at ./boot.jl:261
 in include_from_node1 at ./loading.jl:304
 in process_options at ./client.jl:280
 in _start at ./client.jl:378
while loading /home/vagrant/.julia/v0.4/LeastSquaresOptim/test/nonlinearsolvers.jl, in expression starting on line 600
while loading /home/vagrant/.julia/v0.4/LeastSquaresOptim/test/runtests.jl, in expression starting on line 7
==========================[ ERROR: LeastSquaresOptim ]==========================

failed process: Process(`/home/vagrant/julia/bin/julia --check-bounds=yes --code-coverage=none --color=no /home/vagrant/.julia/v0.4/LeastSquaresOptim/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
INFO: No packages to install, update or remove
ERROR: LeastSquaresOptim had test errors
 in error at ./error.jl:21
 in test at pkg/entry.jl:803
 in anonymous at pkg/dir.jl:31
 in cd at file.jl:22
 in cd at pkg/dir.jl:31
 in test at pkg.jl:71
 in process_options at ./client.jl:257
 in _start at ./client.jl:378

>>> End of log
