>>> 'Pkg.add("JuliaFEM")' log
INFO: Cloning cache of JuliaFEM from https://github.com/JuliaFEM/JuliaFEM.jl.git
INFO: Installing BinDeps v0.6.0
INFO: Installing Blosc v0.2.1
INFO: Installing Calculus v0.2.2
INFO: Installing DataArrays v0.4.1
INFO: Installing DataFrames v0.9.1
INFO: Installing DataStructures v0.5.3
INFO: Installing DiffBase v0.1.0
INFO: Installing FileIO v0.3.1
INFO: Installing Formatting v0.2.1
INFO: Installing ForwardDiff v0.4.2
INFO: Installing GZip v0.3.0
INFO: Installing HDF5 v0.8.1
INFO: Installing JuliaFEM v0.2.1
INFO: Installing LightXML v0.5.0
INFO: Installing Logging v0.3.1
INFO: Installing NaNMath v0.2.5
INFO: Installing Reexport v0.0.3
INFO: Installing SHA v0.3.3
INFO: Installing SortingAlgorithms v0.1.1
INFO: Installing SpecialFunctions v0.1.1
INFO: Installing StatsBase v0.15.0
INFO: Installing URIParser v0.1.8
INFO: Building Blosc
INFO: Building HDF5
INFO: Building LightXML
INFO: Package database updated

>>> 'Pkg.test("JuliaFEM")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1360.6640625 MB free)
Uptime: 49995.0 sec
Load Avg:  0.923828125  0.9345703125  1.00244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3078894 s        132 s     285337 s    1046815 s         79 s
#2  3499 MHz    1129501 s       6033 s     133426 s    3573701 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
03-Jun 18:14:43:INFO:root:13   test_elasticity_2d_plane_stress_stiffness_matrix.jl
03-Jun 18:14:43:INFO:root:14   test_elasticity_2d_residual.jl
03-Jun 18:14:43:INFO:root:15   test_elasticity_3d_linear_with_surface_load.jl
03-Jun 18:14:43:INFO:root:16   test_elasticity_3d_nonlinear_with_surface_load.jl
03-Jun 18:14:43:INFO:root:17   test_elasticity_3d_unit_block.jl
03-Jun 18:14:43:INFO:root:18   test_elasticity_forwarddiff.jl
03-Jun 18:14:43:INFO:root:19   test_elasticity_hollow_sphere_with_surface_pressure.jl
03-Jun 18:14:43:INFO:root:20   test_elasticity_plane_strain.jl
03-Jun 18:14:43:INFO:root:21   test_elasticity_tet10_stiffness_matrix.jl
03-Jun 18:14:43:INFO:root:22   test_elasticity_tet4_stiffness_matrix.jl
03-Jun 18:14:43:INFO:root:23   test_elasticity_tetra.jl
03-Jun 18:14:43:INFO:root:24   test_elasticplastic_2d_nonhomogenious_boundary_conditions.jl
03-Jun 18:14:43:INFO:root:25   test_elasticplastic_3d_linear_with_surface_load.jl
03-Jun 18:14:43:INFO:root:26   test_elements_2.jl
03-Jun 18:14:43:INFO:root:27   test_elements_add_fields.jl
03-Jun 18:14:43:INFO:root:28   test_elements.jl
03-Jun 18:14:43:INFO:root:29   test_elements_nurbs.jl
03-Jun 18:14:43:INFO:root:30   test_extrapolate_to_nodes.jl
03-Jun 18:14:43:INFO:root:31   test_fields.jl
03-Jun 18:14:43:INFO:root:32   test_fields_time_interpolation.jl
03-Jun 18:14:43:INFO:root:33   test_find_edge_intersections.jl
03-Jun 18:14:43:INFO:root:34   test_heat_2.jl
03-Jun 18:14:43:INFO:root:35   test_heat_3d_two_rings.jl
03-Jun 18:14:43:INFO:root:36   test_heat_3.jl
03-Jun 18:14:43:INFO:root:37   test_heat_4.jl
03-Jun 18:14:43:INFO:root:38   test_heat.jl
03-Jun 18:14:43:INFO:root:39   test_integration_points.jl
03-Jun 18:14:43:INFO:root:40   test_io.jl
03-Jun 18:14:43:INFO:root:41   test_lagrange.jl
03-Jun 18:14:43:INFO:root:42   test_modal_analysis_elasticity_2.jl
03-Jun 18:14:43:INFO:root:43   test_modal_analysis_elasticity.jl
03-Jun 18:14:43:INFO:root:44   test_modal_analysis.jl
03-Jun 18:14:43:INFO:root:45   test_modal_analysis_zero_eigenmodes.jl
03-Jun 18:14:43:INFO:root:46   test_mortar_2d_assembly.jl
03-Jun 18:14:43:INFO:root:47   test_mortar_2d_calculate_projection.jl
03-Jun 18:14:43:INFO:root:48   test_mortar_2d_contact.jl
03-Jun 18:14:43:INFO:root:49   test_mortar_2d.jl
03-Jun 18:14:43:INFO:root:50   test_mortar_2d_mesh_tie_forwarddiff.jl
03-Jun 18:14:43:INFO:root:51   test_mortar_2d_mesh_tie.jl
03-Jun 18:14:43:INFO:root:52   test_mortar_2d_weighted_gap.jl
03-Jun 18:14:43:INFO:root:53   test_mortar_3d_mesh_tie_modal.jl
03-Jun 18:14:43:INFO:root:54   test_mortar_3d_mesh_tie_two_rings.jl
03-Jun 18:14:43:INFO:root:55   test_mortar_3d_polygon_clip.jl
03-Jun 18:14:43:INFO:root:56   test_mortar_autodiff.jl
03-Jun 18:14:43:INFO:root:57   test_mortar.jl
03-Jun 18:14:43:INFO:root:58   test_nodal_constraints.jl
03-Jun 18:14:43:INFO:root:59   test_node_dof_mapping.jl
03-Jun 18:14:43:INFO:root:60   test_postprocess.jl
03-Jun 18:14:43:INFO:root:61   test_postprocess_xdmf.jl
03-Jun 18:14:43:INFO:root:62   test_potential_energy.jl
03-Jun 18:14:43:INFO:root:63   test_preprocess_abaqus_reader.jl
03-Jun 18:14:43:INFO:root:64   test_preprocess_aster_reader.jl
03-Jun 18:14:43:INFO:root:65   test_preprocess.jl
03-Jun 18:14:43:INFO:root:66   test_problem.jl
03-Jun 18:14:43:INFO:root:67   test_problems_mortar_3d.jl
03-Jun 18:14:43:INFO:root:68   test_solvers_abaqus_model.jl
03-Jun 18:14:43:INFO:root:69   test_solvers.jl
03-Jun 18:14:43:INFO:root:70   test_sparse.jl
03-Jun 18:14:43:INFO:root:71   test_types.jl
03-Jun 18:14:43:INFO:root:72   test_virtual_work.jl
03-Jun 18:14:43:INFO:root:73   test_von_mises_material.jl
03-Jun 18:14:53:INFO:root:ABAQUS input file ec38sfs2.inp not found and ABAQUS_DOWNLOAD_URL not set, unable to
download file. To enable automatic model downloading, set environment variable
ABAQUS_URL to point url to models.
03-Jun 18:15:02:INFO:root:Initializing solver ...
03-Jun 18:15:02:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:15:02:INFO:root:Total number of nodes in problems: 25
03-Jun 18:15:02:INFO:root:# of max dof (=size of solution vector) is 50
03-Jun 18:15:02:INFO:root:Initialized solver in 0.18 seconds.
03-Jun 18:15:02:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:02:INFO:root:Starting nonlinear iteration #1
03-Jun 18:15:02:INFO:root:Increment time t=0.0
03-Jun 18:15:02:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:02:INFO:root:Assembling problems ...
03-Jun 18:15:04:INFO:root:assuming dimension of mesh tie surface is 1
03-Jun 18:15:04:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:15:15:INFO:root:Assembled 5 problems in 13.36 seconds. ndofs = 50.
03-Jun 18:15:15:INFO:root:Assembly times:
03-Jun 18:15:15:INFO:root:1 upper 0.97
03-Jun 18:15:15:INFO:root:2 lower 0.0
03-Jun 18:15:15:INFO:root:3 upper boundary 0.18
03-Jun 18:15:15:INFO:root:4 lower boundary 0.0
03-Jun 18:15:15:INFO:root:5 contact between upper and lower block 11.62
03-Jun 18:15:16:INFO:root:Solving problems ...
03-Jun 18:15:17:INFO:root:Solved problems in 0.78 seconds using solver 2.
03-Jun 18:15:17:INFO:root:Solution norms = (0.5612486080160912,9.266439644049286e-15).
03-Jun 18:15:17:INFO:root:Updating problems ...
03-Jun 18:15:17:INFO:root:Updated problems in 0.25 seconds.
03-Jun 18:15:17:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:17:INFO:root:Starting nonlinear iteration #2
03-Jun 18:15:17:INFO:root:Increment time t=0.0
03-Jun 18:15:17:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:17:INFO:root:Assembling problems ...
03-Jun 18:15:17:INFO:root:Assembled 5 problems in 0.34 seconds. ndofs = 50.
03-Jun 18:15:17:INFO:root:Assembly times:
03-Jun 18:15:17:INFO:root:1 upper 0.01
03-Jun 18:15:17:INFO:root:2 lower 0.0
03-Jun 18:15:17:INFO:root:3 upper boundary 0.0
03-Jun 18:15:17:INFO:root:4 lower boundary 0.0
03-Jun 18:15:17:INFO:root:5 contact between upper and lower block 0.33
03-Jun 18:15:17:INFO:root:Solving problems ...
03-Jun 18:15:17:INFO:root:Solved problems in 0.11 seconds using solver 2.
03-Jun 18:15:17:INFO:root:Solution norms = (0.17855812878388713,24.452685424016963).
03-Jun 18:15:17:INFO:root:Updating problems ...
03-Jun 18:15:17:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:17:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:17:INFO:root:Starting nonlinear iteration #3
03-Jun 18:15:17:INFO:root:Increment time t=0.0
03-Jun 18:15:17:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:17:INFO:root:Assembling problems ...
03-Jun 18:15:18:INFO:root:Assembled 5 problems in 0.32 seconds. ndofs = 50.
03-Jun 18:15:18:INFO:root:Assembly times:
03-Jun 18:15:18:INFO:root:1 upper 0.01
03-Jun 18:15:18:INFO:root:2 lower 0.0
03-Jun 18:15:18:INFO:root:3 upper boundary 0.0
03-Jun 18:15:18:INFO:root:4 lower boundary 0.0
03-Jun 18:15:18:INFO:root:5 contact between upper and lower block 0.31
03-Jun 18:15:18:INFO:root:Solving problems ...
03-Jun 18:15:18:INFO:root:Solved problems in 0.1 seconds using solver 2.
03-Jun 18:15:18:INFO:root:Solution norms = (0.010908107698790945,8.739227633076457).
03-Jun 18:15:18:INFO:root:Updating problems ...
03-Jun 18:15:18:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:18:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:18:INFO:root:Starting nonlinear iteration #4
03-Jun 18:15:18:INFO:root:Increment time t=0.0
03-Jun 18:15:18:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:18:INFO:root:Assembling problems ...
03-Jun 18:15:18:INFO:root:Assembled 5 problems in 0.32 seconds. ndofs = 50.
03-Jun 18:15:18:INFO:root:Assembly times:
03-Jun 18:15:18:INFO:root:1 upper 0.01
03-Jun 18:15:18:INFO:root:2 lower 0.0
03-Jun 18:15:18:INFO:root:3 upper boundary 0.0
03-Jun 18:15:18:INFO:root:4 lower boundary 0.0
03-Jun 18:15:18:INFO:root:5 contact between upper and lower block 0.31
03-Jun 18:15:18:INFO:root:Solving problems ...
03-Jun 18:15:18:INFO:root:Solved problems in 0.11 seconds using solver 2.
03-Jun 18:15:18:INFO:root:Solution norms = (0.0008621898130348109,6.99957780714243).
03-Jun 18:15:18:INFO:root:Updating problems ...
03-Jun 18:15:18:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:18:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:18:INFO:root:Starting nonlinear iteration #5
03-Jun 18:15:18:INFO:root:Increment time t=0.0
03-Jun 18:15:18:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:18:INFO:root:Assembling problems ...
03-Jun 18:15:18:INFO:root:Assembled 5 problems in 0.32 seconds. ndofs = 50.
03-Jun 18:15:18:INFO:root:Assembly times:
03-Jun 18:15:18:INFO:root:1 upper 0.01
03-Jun 18:15:18:INFO:root:2 lower 0.0
03-Jun 18:15:18:INFO:root:3 upper boundary 0.0
03-Jun 18:15:18:INFO:root:4 lower boundary 0.0
03-Jun 18:15:18:INFO:root:5 contact between upper and lower block 0.32
03-Jun 18:15:18:INFO:root:Solving problems ...
03-Jun 18:15:19:INFO:root:Solved problems in 0.11 seconds using solver 2.
03-Jun 18:15:19:INFO:root:Solution norms = (0.00010302374565367371,6.9996493605114365).
03-Jun 18:15:19:INFO:root:Updating problems ...
03-Jun 18:15:19:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:19:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:19:INFO:root:Starting nonlinear iteration #6
03-Jun 18:15:19:INFO:root:Increment time t=0.0
03-Jun 18:15:19:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:19:INFO:root:Assembling problems ...
03-Jun 18:15:19:INFO:root:Assembled 5 problems in 0.32 seconds. ndofs = 50.
03-Jun 18:15:19:INFO:root:Assembly times:
03-Jun 18:15:19:INFO:root:1 upper 0.01
03-Jun 18:15:19:INFO:root:2 lower 0.0
03-Jun 18:15:19:INFO:root:3 upper boundary 0.0
03-Jun 18:15:19:INFO:root:4 lower boundary 0.0
03-Jun 18:15:19:INFO:root:5 contact between upper and lower block 0.31
03-Jun 18:15:19:INFO:root:Solving problems ...
03-Jun 18:15:19:INFO:root:Solved problems in 0.11 seconds using solver 2.
03-Jun 18:15:19:INFO:root:Solution norms = (1.1209373997699066e-5,6.999649149070064).
03-Jun 18:15:19:INFO:root:Updating problems ...
03-Jun 18:15:19:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:19:INFO:root:Converged in 6 iterations.
03-Jun 18:15:19:INFO:root:displacement vector norm = 0.4974792662500015
03-Jun 18:15:19:INFO:root:Initializing solver ...
03-Jun 18:15:19:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:15:19:INFO:root:Total number of nodes in problems: 25
03-Jun 18:15:19:INFO:root:# of max dof (=size of solution vector) is 50
03-Jun 18:15:19:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:15:19:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:19:INFO:root:Starting nonlinear iteration #1
03-Jun 18:15:19:INFO:root:Increment time t=0.0
03-Jun 18:15:19:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:19:INFO:root:Assembling problems ...
03-Jun 18:15:21:INFO:root:Assembled 5 problems in 1.54 seconds. ndofs = 50.
03-Jun 18:15:21:INFO:root:Assembly times:
03-Jun 18:15:21:INFO:root:1 upper 0.0
03-Jun 18:15:21:INFO:root:2 lower 0.0
03-Jun 18:15:21:INFO:root:3 upper boundary 0.0
03-Jun 18:15:21:INFO:root:4 lower boundary 0.0
03-Jun 18:15:21:INFO:root:5 contact between upper and lower block 1.53
03-Jun 18:15:21:INFO:root:Solving problems ...
03-Jun 18:15:22:INFO:root:Solved problems in 1.15 seconds using solver 1.
03-Jun 18:15:22:INFO:root:Solution norms = (0.5612486080160912,6.161487731364982e-15).
03-Jun 18:15:22:INFO:root:Updating problems ...
03-Jun 18:15:22:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:22:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:22:INFO:root:Starting nonlinear iteration #2
03-Jun 18:15:22:INFO:root:Increment time t=0.0
03-Jun 18:15:22:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:22:INFO:root:Assembling problems ...
03-Jun 18:15:22:INFO:root:Assembled 5 problems in 0.12 seconds. ndofs = 50.
03-Jun 18:15:22:INFO:root:Assembly times:
03-Jun 18:15:22:INFO:root:1 upper 0.01
03-Jun 18:15:22:INFO:root:2 lower 0.01
03-Jun 18:15:22:INFO:root:3 upper boundary 0.0
03-Jun 18:15:22:INFO:root:4 lower boundary 0.0
03-Jun 18:15:22:INFO:root:5 contact between upper and lower block 0.11
03-Jun 18:15:22:INFO:root:Solving problems ...
03-Jun 18:15:22:INFO:root:Solved problems in 0.15 seconds using solver 2.
03-Jun 18:15:22:INFO:root:Solution norms = (0.1797269468248806,24.60006296893389).
03-Jun 18:15:22:INFO:root:Updating problems ...
03-Jun 18:15:22:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:22:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:22:INFO:root:Starting nonlinear iteration #3
03-Jun 18:15:22:INFO:root:Increment time t=0.0
03-Jun 18:15:22:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:22:INFO:root:Assembling problems ...
03-Jun 18:15:22:INFO:root:Assembled 5 problems in 0.05 seconds. ndofs = 50.
03-Jun 18:15:22:INFO:root:Assembly times:
03-Jun 18:15:22:INFO:root:1 upper 0.01
03-Jun 18:15:22:INFO:root:2 lower 0.01
03-Jun 18:15:22:INFO:root:3 upper boundary 0.0
03-Jun 18:15:22:INFO:root:4 lower boundary 0.0
03-Jun 18:15:22:INFO:root:5 contact between upper and lower block 0.03
03-Jun 18:15:22:INFO:root:Solving problems ...
03-Jun 18:15:22:INFO:root:Solved problems in 0.15 seconds using solver 2.
03-Jun 18:15:22:INFO:root:Solution norms = (8.101398172470552e-17,24.600062968933887).
03-Jun 18:15:22:INFO:root:Updating problems ...
03-Jun 18:15:22:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:22:INFO:root:Converged in 3 iterations.
03-Jun 18:15:23:INFO:root:Initializing solver ...
03-Jun 18:15:23:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:15:23:INFO:root:Total number of nodes in problems: 275
03-Jun 18:15:23:INFO:root:# of max dof (=size of solution vector) is 550
03-Jun 18:15:23:INFO:root:Initialized solver in 0.05 seconds.
03-Jun 18:15:23:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:23:INFO:root:Starting nonlinear iteration #1
03-Jun 18:15:23:INFO:root:Increment time t=0.0
03-Jun 18:15:23:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:23:INFO:root:Assembling problems ...
03-Jun 18:15:24:INFO:root:assuming dimension of mesh tie surface is 1
03-Jun 18:15:24:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:15:24:INFO:root:Assembled 6 problems in 0.79 seconds. ndofs = 550.
03-Jun 18:15:24:INFO:root:Assembly times:
03-Jun 18:15:24:INFO:root:1 CYLINDER 0.09
03-Jun 18:15:24:INFO:root:2 BLOCK 0.19
03-Jun 18:15:24:INFO:root:3 fixed 0.0
03-Jun 18:15:24:INFO:root:4 symmetry line 23 0.0
03-Jun 18:15:24:INFO:root:5 point load 0.4
03-Jun 18:15:24:INFO:root:6 contact between block and cylinder 0.11
03-Jun 18:15:24:INFO:root:Solving problems ...
03-Jun 18:15:24:INFO:root:Solved problems in 0.16 seconds using solver 2.
03-Jun 18:15:24:INFO:root:Solution norms = (13.033406667183753,11916.902926460198).
03-Jun 18:15:24:INFO:root:Updating problems ...
03-Jun 18:15:24:INFO:root:Updated problems in 0.01 seconds.
03-Jun 18:15:24:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:24:INFO:root:Starting nonlinear iteration #2
03-Jun 18:15:24:INFO:root:Increment time t=0.0
03-Jun 18:15:24:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:24:INFO:root:Assembling problems ...
03-Jun 18:15:24:INFO:root:Assembled 6 problems in 0.36 seconds. ndofs = 550.
03-Jun 18:15:24:INFO:root:Assembly times:
03-Jun 18:15:24:INFO:root:1 CYLINDER 0.07
03-Jun 18:15:24:INFO:root:2 BLOCK 0.18
03-Jun 18:15:24:INFO:root:3 fixed 0.0
03-Jun 18:15:24:INFO:root:4 symmetry line 23 0.0
03-Jun 18:15:24:INFO:root:5 point load 0.0
03-Jun 18:15:24:INFO:root:6 contact between block and cylinder 0.1
03-Jun 18:15:24:INFO:root:Solving problems ...
03-Jun 18:15:25:INFO:root:Solved problems in 0.15 seconds using solver 2.
03-Jun 18:15:25:INFO:root:Solution norms = (1.106898956757743,11590.537241598742).
03-Jun 18:15:25:INFO:root:Updating problems ...
03-Jun 18:15:25:INFO:root:Updated problems in 0.01 seconds.
03-Jun 18:15:25:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:25:INFO:root:Starting nonlinear iteration #3
03-Jun 18:15:25:INFO:root:Increment time t=0.0
03-Jun 18:15:25:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:25:INFO:root:Assembling problems ...
03-Jun 18:15:25:INFO:root:Assembled 6 problems in 0.35 seconds. ndofs = 550.
03-Jun 18:15:25:INFO:root:Assembly times:
03-Jun 18:15:25:INFO:root:1 CYLINDER 0.07
03-Jun 18:15:25:INFO:root:2 BLOCK 0.17
03-Jun 18:15:25:INFO:root:3 fixed 0.0
03-Jun 18:15:25:INFO:root:4 symmetry line 23 0.0
03-Jun 18:15:25:INFO:root:5 point load 0.0
03-Jun 18:15:25:INFO:root:6 contact between block and cylinder 0.1
03-Jun 18:15:25:INFO:root:Solving problems ...
03-Jun 18:15:25:INFO:root:Solved problems in 0.16 seconds using solver 2.
03-Jun 18:15:25:INFO:root:Solution norms = (1.0173232394663581e-14,11590.537241598759).
03-Jun 18:15:25:INFO:root:Updating problems ...
03-Jun 18:15:25:INFO:root:Updated problems in 0.01 seconds.
03-Jun 18:15:25:INFO:root:Converged in 3 iterations.
03-Jun 18:15:26:INFO:root:Initializing solver ...
03-Jun 18:15:26:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:15:26:INFO:root:Total number of nodes in problems: 104
03-Jun 18:15:26:INFO:root:# of max dof (=size of solution vector) is 312
03-Jun 18:15:26:INFO:root:Initialized solver in 0.1 seconds.
03-Jun 18:15:26:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:26:INFO:root:Starting nonlinear iteration #1
03-Jun 18:15:26:INFO:root:Increment time t=0.0
03-Jun 18:15:26:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:26:INFO:root:Assembling problems ...
03-Jun 18:15:27:INFO:root:assuming dimension of mesh tie surface is 2
03-Jun 18:15:27:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:15:32:INFO:root:Assembled 5 problems in 6.17 seconds. ndofs = 312.
03-Jun 18:15:32:INFO:root:Assembly times:
03-Jun 18:15:32:INFO:root:1 upper 1.24
03-Jun 18:15:32:INFO:root:2 lower 0.07
03-Jun 18:15:32:INFO:root:3 upper boundary 0.06
03-Jun 18:15:32:INFO:root:4 lower boundary 0.01
