>>> 'Pkg.add("ValidatedNumerics")' log
INFO: Installing AdjacentFloats v0.0.6
INFO: Installing CRlibm v0.6.0
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.6
INFO: Installing ErrorfreeArithmetic v0.1.2
INFO: Installing FastRounding v0.0.5
INFO: Installing ForwardDiff v0.7.5
INFO: Installing IntervalArithmetic v0.13.0
INFO: Installing IntervalConstraintProgramming v0.7.0
INFO: Installing IntervalContractors v0.2.0
INFO: Installing IntervalRootFinding v0.2.0
INFO: Installing NaNMath v0.3.1
INFO: Installing Polynomials v0.4.0
INFO: Installing ValidatedNumerics v0.9.0
INFO: Building CRlibm
Working in /home/vagrant/.julia/v0.6/CRlibm/deps/src/crlibm-1.0beta4
Working in /home/vagrant/.julia/v0.6/CRlibm/deps/src/crlibm-1.0beta4
Making all in scs_lib
Making all in .
Making all in tests
INFO: Building SpecialFunctions
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of ValidatedNumerics
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("ValidatedNumerics")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (811.12890625 MB free)
Uptime: 80406.0 sec
Load Avg:  0.9970703125  0.998046875  0.99169921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    5243577 s       1427 s     366264 s    1120332 s          7 s
#2  3499 MHz     840026 s       2855 s     110646 s    6973713 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
7 required packages:
 - Conda                         0.8.1
 - SpecialFunctions              0.6.0
 - StaticArrays                  0.7.2
 - StatsBase                     0.23.1
 - StatsFuns                     0.6.1
 - StrTables                     0.2.4
 - TikzPictures                  1.2.0
 - TimeZones                     0.7.2
 - TranscodingStreams            0.5.3
 - URIParser                     0.3.1
 - VersionParsing                1.1.1
 - WeakRefStrings                0.4.7
 - WebSockets                    0.5.0
INFO: Testing ValidatedNumerics
ERROR: LoadError: LoadError: LoadError: UndefVarError: multiply_errorfree not defined
Stacktrace:
 [1] mul_round at /home/vagrant/.julia/v0.6/FastRounding/src/FastRounding.jl:27 [inlined]
 [2] *(::IntervalArithmetic.IntervalRounding{:tight}, ::Float64, ::Float64, ::RoundingMode{:Down}) at /home/vagrant/.julia/v0.6/IntervalArithmetic/src/intervals/rounding.jl:79
 [3] *(::Float64, ::IntervalArithmetic.Interval{Float64}) at /home/vagrant/.julia/v0.6/IntervalArithmetic/src/intervals/arithmetic.jl:100
 [4] include_from_node1(::String) at ./loading.jl:576
 [5] include(::String) at ./sysimg.jl:14
 [6] include_from_node1(::String) at ./loading.jl:576
 [7] include(::String) at ./sysimg.jl:14
 [8] include_from_node1(::String) at ./loading.jl:576
 [9] include(::String) at ./sysimg.jl:14
 [10] anonymous at ./<missing>:2
while loading /home/vagrant/.julia/v0.6/IntervalArithmetic/src/intervals/trigonometric.jl, in expression starting on line 5
while loading /home/vagrant/.julia/v0.6/IntervalArithmetic/src/intervals/intervals.jl, in expression starting on line 119
while loading /home/vagrant/.julia/v0.6/IntervalArithmetic/src/IntervalArithmetic.jl, in expression starting on line 81
ERROR: LoadError: Failed to precompile IntervalArithmetic to /home/vagrant/.julia/lib/v0.6/IntervalArithmetic.ji.
Stacktrace:
 [1] compilecache(::String) at ./loading.jl:710
 [2] _require(::Symbol) at ./loading.jl:497
 [3] require(::Symbol) at ./loading.jl:405
 [4] include_from_node1(::String) at ./loading.jl:576
 [5] include(::String) at ./sysimg.jl:14
 [6] process_options(::Base.JLOptions) at ./client.jl:305
 [7] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/ValidatedNumerics/test/runtests.jl, in expression starting on line 1
==========================[ ERROR: ValidatedNumerics ]==========================

failed process: Process(`/home/vagrant/julia/bin/julia -Cgeneric -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --depwarn=yes --check-bounds=yes --code-coverage=none --color=no --compilecache=yes /home/vagrant/.julia/v0.6/ValidatedNumerics/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
ERROR: ValidatedNumerics had test errors

>>> End of log
