>>> 'Pkg.add("BioSeq")' log
[ Info: Removing BaseTestDeprecated v0.1.0         @ Base.Pkg.Entry entry.jl:546
[ Info: Removing BinDeps v0.8.2                    @ Base.Pkg.Entry entry.jl:546
[ Info: Removing BufferedStreams v0.3.3            @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Codecs v0.4.0                     @ Base.Pkg.Entry entry.jl:546
[ Info: Removing ColorTypes v0.6.6                 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Colors v0.8.2                     @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Conda v0.7.1                      @ Base.Pkg.Entry entry.jl:546
[ Info: Removing FastaIO v0.3.0                    @ Base.Pkg.Entry entry.jl:546
[ Info: Removing FixedPointNumbers v0.4.3          @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Formatting v0.3.0                 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing GZip v0.3.0                       @ Base.Pkg.Entry entry.jl:546
[ Info: Removing HttpCommon v0.3.0                 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing HttpParser v0.3.0                 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing LaTeXStrings v0.3.0               @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Libz v0.2.4                       @ Base.Pkg.Entry entry.jl:546
[ Info: Removing LightXML v0.5.0                   @ Base.Pkg.Entry entry.jl:546
[ Info: Removing MacroTools v0.4.0                 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing MbedTLS v0.5.3                    @ Base.Pkg.Entry entry.jl:546
[ Info: Removing PyCall v1.15.0                    @ Base.Pkg.Entry entry.jl:546
[ Info: Removing PyPlot v2.3.2                     @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Reexport v0.1.0                   @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Requests v0.5.1                   @ Base.Pkg.Entry entry.jl:546
[ Info: Removing SHA v0.5.2                        @ Base.Pkg.Entry entry.jl:546
[ Info: Removing URIParser v0.3.0                  @ Base.Pkg.Entry entry.jl:546
[ Info: Package database updated                    @ Base.Pkg.Entry entry.jl:32

>>> 'Pkg.test("BioSeq")' log
Julia Version 0.7.0-DEV.3351
Commit 09f7213c94 (2018-01-09 01:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
      Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
              speed         user         nice          sys         idle          irq
       #1  3499 MHz     962746 s        106 s      57611 s     307806 s         14 s
       #2  3499 MHz     214006 s       6428 s      25589 s    1288978 s          0 s
       
  Memory: 2.93927001953125 GB (623.30859375 MB free)
  Uptime: 15620.0 sec
  Load Avg:  0.98193359375  1.017578125  1.0185546875
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant
Packages:
  Package Directory: /home/vagrant/.julia/v0.7
  Package Status:
2 required packages:
 - BioSeq                        0.4.0
 - JSON                          0.16.3
2 additional packages:
 - Compat                        0.43.0
 - Nullables                     0.0.2
[ Info: Testing BioSeq                             @ Base.Pkg.Entry entry.jl:723
WARNING: importing deprecated binding Base.unsafe_get into BioSeq.
WARNING: importing deprecated binding Base.catalan into BioSeq.
WARNING: importing deprecated binding Base.eulergamma into BioSeq.
WARNING: importing deprecated binding Base.iteratoreltype into BioSeq.
WARNING: importing deprecated binding Base.now into BioSeq.
WARNING: importing deprecated binding Base.Future into BioSeq.
WARNING: importing deprecated binding Base.cumsum_kbn into BioSeq.
WARNING: importing deprecated binding Base.myid into BioSeq.
WARNING: importing deprecated binding Base.Complex128 into BioSeq.
WARNING: importing deprecated binding Base.textwidth into BioSeq.
WARNING: importing deprecated binding Base.interrupt into BioSeq.
WARNING: importing deprecated binding Base.init_worker into BioSeq.
WARNING: importing deprecated binding Base.islower into BioSeq.
WARNING: importing deprecated binding Base.clear! into BioSeq.
WARNING: importing deprecated binding Base.remote_do into BioSeq.
WARNING: importing deprecated binding Base.workers into BioSeq.
WARNING: importing deprecated binding Base.@fetchfrom into BioSeq.
WARNING: importing deprecated binding Base.crc32c into BioSeq.
WARNING: importing deprecated binding Base.remotecall into BioSeq.
WARNING: importing deprecated binding Base.base64encode into BioSeq.
WARNING: importing deprecated binding Base.@sprintf into BioSeq.
WARNING: importing deprecated binding Base.poll_fd into BioSeq.
WARNING: importing deprecated binding Base.@parallel into BioSeq.
WARNING: importing deprecated binding Base.Dates into BioSeq.
WARNING: importing deprecated binding Base.pmap into BioSeq.
WARNING: importing deprecated binding Base.WorkerConfig into BioSeq.
WARNING: importing deprecated binding Base.rmprocs into BioSeq.
WARNING: importing deprecated binding Base.poll_file into BioSeq.
WARNING: importing deprecated binding Base.lcfirst into BioSeq.
WARNING: importing deprecated binding Base.e into BioSeq.
WARNING: importing deprecated binding Base.γ into BioSeq.
WARNING: importing deprecated binding Base.φ into BioSeq.
WARNING: importing deprecated binding Base.PollingFileWatcher into BioSeq.
WARNING: importing deprecated binding Base.@spawn into BioSeq.
WARNING: importing deprecated binding Base.@printf into BioSeq.
WARNING: importing deprecated binding Base.@dateformat_str into BioSeq.
WARNING: importing deprecated binding Base.isprint into BioSeq.
WARNING: importing deprecated binding Base.nprocs into BioSeq.
WARNING: importing deprecated binding Base.ucfirst into BioSeq.
WARNING: importing deprecated binding Base.normalize_string into BioSeq.
WARNING: importing deprecated binding Base.readdlm into BioSeq.
WARNING: importing deprecated binding Base.isalnum into BioSeq.
WARNING: importing deprecated binding Base.Void into BioSeq.
WARNING: importing deprecated binding Base.manage into BioSeq.
ERROR: LoadError: LoadError: LoadError: syntax: extra token "BioUnit" after end of expression
Stacktrace:
 [1] include at ./boot.jl:293 [inlined]
 [2] include_relative(::Module, ::String) at ./loading.jl:521
 [3] include at ./sysimg.jl:26 [inlined]
 [4] include(::String) at /home/vagrant/.julia/v0.7/BioSeq/src/BioSeq.jl:1
 [5] top-level scope
 [6] include at ./boot.jl:293 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:521
 [8] _require(::Symbol) at ./loading.jl:453
 [9] require(::Symbol) at ./loading.jl:333
 [10] include at ./boot.jl:293 [inlined]
 [11] include_relative(::Module, ::String) at ./loading.jl:521
 [12] include(::Module, ::String) at ./sysimg.jl:26
 [13] process_options(::Base.JLOptions) at ./client.jl:324
 [14] _start() at ./client.jl:375
in expression starting at /home/vagrant/.julia/v0.7/BioSeq/src/biounits.jl:1
in expression starting at /home/vagrant/.julia/v0.7/BioSeq/src/BioSeq.jl:76
in expression starting at /home/vagrant/.julia/v0.7/BioSeq/test/runtests.jl:1
┌ Error: ------------------------------------------------------------
│ # Testing failed for BioSeq
│   exception =
│    failed process: Process(`/home/vagrant/julia/bin/julia -Cnative -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --depwarn=yes --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --warn-overwrite=yes --startup-file=yes /home/vagrant/.julia/v0.7/BioSeq/test/runtests.jl`, ProcessExited(1)) [1]
│    Stacktrace:
│     [1] error(::String, ::Base.Process, ::String, ::Int64, ::String) at ./error.jl:42
│     [2] pipeline_error(::Base.Process) at ./process.jl:707
│     [3] run(::Cmd) at ./process.jl:669
│     [4] (::getfield(Base.Pkg.Entry, Symbol("##91#94")){Bool,String,Array{AbstractString,1}})() at ./pkg/entry.jl:736
│     [5] cd(::getfield(Base.Pkg.Entry, Symbol("##91#94")){Bool,String,Array{AbstractString,1}}, ::String) at ./file.jl:70
│     [6] #test!#90(::Bool, ::Function, ::String, ::Array{AbstractString,1}, ::Array{AbstractString,1}, ::Array{AbstractString,1}) at ./pkg/entry.jl:724
│     [7] (::getfield(Base.Pkg.Entry, Symbol("#kw##test!")))(::NamedTuple{(:coverage,),Tuple{Bool}}, ::typeof(Base.Pkg.Entry.test!), ::String, ::Array{AbstractString,1}, ::Array{AbstractString,1}, ::Array{AbstractString,1}) at ./<missing>:0
│     [8] #test#98(::Bool, ::Function, ::Array{AbstractString,1}) at ./pkg/entry.jl:763
│     [9] (::getfield(Base.Pkg.Entry, Symbol("#kw##test")))(::NamedTuple{(:coverage,),Tuple{Bool}}, ::typeof(Base.Pkg.Entry.test), ::Array{AbstractString,1}) at ./<missing>:0
│     [10] (::getfield(Base.Pkg.Dir, Symbol("##4#7")){Base.Iterators.IndexValue{Symbol,Bool,Tuple{Symbol},NamedTuple{(:coverage,),Tuple{Bool}}},typeof(Base.Pkg.Entry.test),Tuple{Array{AbstractString,1}}})() at ./pkg/dir.jl:36
│     [11] cd(::getfield(Base.Pkg.Dir, Symbol("##4#7")){Base.Iterators.IndexValue{Symbol,Bool,Tuple{Symbol},NamedTuple{(:coverage,),Tuple{Bool}}},typeof(Base.Pkg.Entry.test),Tuple{Array{AbstractString,1}}}, ::String) at ./file.jl:70
│     [12] #cd#1(::Base.Iterators.IndexValue{Symbol,Bool,Tuple{Symbol},NamedTuple{(:coverage,),Tuple{Bool}}}, ::Function, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N} where N) at ./pkg/dir.jl:36
│     [13] (::getfield(Base.Pkg.Dir, Symbol("#kw##cd")))(::NamedTuple{(:coverage,),Tuple{Bool}}, ::typeof(Base.Pkg.Dir.cd), ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N} where N) at ./<missing>:0
│     [14] #test#3(::Bool, ::Function, ::String, ::Vararg{String,N} where N) at ./pkg/pkg.jl:274
│     [15] test(::String, ::Vararg{String,N} where N) at ./pkg/pkg.jl:274
│     [16] top-level scope
│     [17] eval at ./boot.jl:296 [inlined]
│     [18] eval(::Module, ::Expr) at ./sysimg.jl:71
│     [19] process_options(::Base.JLOptions) at ./client.jl:301
│     [20] _start() at ./client.jl:375
└                                                  @ Base.Pkg.Entry entry.jl:739
ERROR: BioSeq had test errors

>>> End of log
