>>> 'Pkg.add("FixedSizeArrays")' log
INFO: Cloning cache of FixedSizeArrays from git://github.com/SimonDanisch/FixedSizeArrays.jl.git
INFO: Installing FixedSizeArrays v0.0.7
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of FixedSizeArrays
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("FixedSizeArrays")' log
Julia Version 0.4.1
Commit cbe1bee* (2015-11-08 10:33 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Computing test dependencies for FixedSizeArrays...
INFO: Installing FactCheck v0.4.1
INFO: Testing FixedSizeArrays
FixedSizeArrays
  > fsa macro
  > Array of FixedArrays
    > reduce
    > array ops
    > Show
100-elementArray{FixedSizeArrays.Point{3,Float32},1}:
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)

100-elementArray{FSAtesting.RGB{Float32},1}:
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)

[FixedSizeArrays.Mat{4,4,Float64}(
    0.10920498116103294 0.375271457578332 0.5122535545673037 0.5724420396117664
    0.420662598291454 0.5739490065465631 0.2217971662056557 0.24136843463778535
    0.6970074960440045 0.7425663095644488 0.6401259297819037 0.9688821302565744
    0.1549564323144763 0.9124695809398742 0.9291047307223808 0.7450214322468289
)
,FixedSizeArrays.Mat{4,4,Float64}(
    0.1430079208998163 0.8409550217198398 0.3336136148144391 0.9000869166352647
    0.6719062274094749 0.04864283517480583 0.2089597366640188 0.2798712823782128
    0.5753969322234307 0.2189637825336037 0.540443937850257 0.029855124678651368
    0.9292651913451009 0.6020132607650419 0.5168665472080936 0.22952979906920246
)
]
Point(1,2,3)  > Constructor FixedVectorNoTuple
    > Float32
    > Float64
    > Int64
    > UInt64
    > UInt32
    > UInt8
  > Constructor 
    > Rand
    > Zero
    > eye
    > one
    > unit
    > construction, conversion, 1
    > construction, conversion, 10
  > Constructors
    > FixedVector: unary, from FixedVector
  > size_or
  > eltype_or
  > Complex Ops
    > dot product
  > Indexing
    > FixedVector
    > FixedMatrix
  > Ops
    > Negation
    > Negation
    > Negation
    > Multiplication
    > Division
    > Scalar
    > vector norm+cross product
    > hypot
    > normalize
    > reduce
  > Promotion
  > Conversion 2
  > Conversion to Vec{N,UInt64}
    > single value conversion
    > conversion from vararg, tuple & array
    > conversion from too many args should fail
    > conversion from too few args should fail
  > Conversion to Vec{N,Int64}
    > single value conversion
    > conversion from vararg, tuple & array
    > conversion from too many args should fail
    > conversion from too few args should fail
  > Conversion to Vec{N,Float32}
    > single value conversion
    > conversion from vararg, tuple & array
    > conversion from too many args should fail
    > conversion from too few args should fail
  > Conversion to Vec{N,Float64}
    > single value conversion
    > conversion from vararg, tuple & array
    > conversion from too many args should fail
    > conversion from too few args should fail
  > Matrix
  > Matrix Math
    > Matrix{1, 1} * Vector{1}
    > Matrix{1, 1} * Matrix{1, 1}
    > det(M)
    > trace(M)
    > inv(M)
    > expm(M)
    > transpose M
    > ctranspose M
    > Matrix{1, 2} * Vector{2}
    > Matrix{1, 2} * Matrix{1, 2}
    > transpose M
    > ctranspose M
    > Matrix{1, 3} * Vector{3}
    > Matrix{1, 3} * Matrix{1, 3}
    > transpose M
    > ctranspose M
    > Matrix{1, 4} * Vector{4}
    > Matrix{1, 4} * Matrix{1, 4}
    > transpose M
    > ctranspose M
    > Matrix{2, 1} * Vector{1}
    > Matrix{2, 1} * Matrix{2, 1}
    > transpose M
    > ctranspose M
    > Matrix{2, 2} * Vector{2}
    > Matrix{2, 2} * Matrix{2, 2}
    > det(M)
    > trace(M)
    > inv(M)
    > expm(M)
    > transpose M
    > ctranspose M
    > Matrix{2, 3} * Vector{3}
    > Matrix{2, 3} * Matrix{2, 3}
    > transpose M
    > ctranspose M
    > Matrix{2, 4} * Vector{4}
    > Matrix{2, 4} * Matrix{2, 4}
    > transpose M
    > ctranspose M
    > Matrix{3, 1} * Vector{1}
    > Matrix{3, 1} * Matrix{3, 1}
    > transpose M
    > ctranspose M
    > Matrix{3, 2} * Vector{2}
    > Matrix{3, 2} * Matrix{3, 2}
    > transpose M
    > ctranspose M
    > Matrix{3, 3} * Vector{3}
    > Matrix{3, 3} * Matrix{3, 3}
    > det(M)
    > trace(M)
    > inv(M)
    > expm(M)
    > transpose M
    > ctranspose M
    > Matrix{3, 4} * Vector{4}
    > Matrix{3, 4} * Matrix{3, 4}
    > transpose M
    > ctranspose M
    > Matrix{4, 1} * Vector{1}
    > Matrix{4, 1} * Matrix{4, 1}
    > transpose M
    > ctranspose M
    > Matrix{4, 2} * Vector{2}
    > Matrix{4, 2} * Matrix{4, 2}
    > transpose M
    > ctranspose M
    > Matrix{4, 3} * Vector{3}
    > Matrix{4, 3} * Matrix{4, 3}
    > transpose M
    > ctranspose M
    > Matrix{4, 4} * Vector{4}
    > Matrix{4, 4} * Matrix{4, 4}
    > det(M)
    > trace(M)
    > inv(M)
    > expm(M)
    > transpose M
    > ctranspose M
    > expm(M::Mat{3,3,Float64})
    > expm(M::Mat{3,3, BigFloat})
  > Meta
  > Vector Math
    > all
  > Equality
  > mapping operators
    > binary: 
      > .+ with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .+ with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .+ with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .- with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .- with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .- with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .* with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .* with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .* with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > ./ with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > ./ with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > ./ with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .\ with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .\ with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .\ with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > / with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > / with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > / with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .== with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .== with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .== with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .!= with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .!= with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .!= with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .< with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .< with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .< with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .<= with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .<= with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .<= with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .> with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .> with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .> with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .>= with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .>= with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .>= with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > + with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > + with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > + with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > - with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > - with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > - with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > min with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > min with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > min with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > max with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > max with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > max with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > atan2 with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > atan2 with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > atan2 with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > besselj with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > besselj with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > besselj with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > bessely with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > bessely with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > bessely with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > hankelh1 with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > hankelh1 with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > hankelh1 with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > hankelh2 with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > hankelh2 with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > hankelh2 with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > besseli with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > besseli with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > besseli with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > besselk with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > besselk with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

