>>> 'Pkg.add("OptimPack")' log
INFO: No packages to install, update or remove
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of OptimPack
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("OptimPack")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (1147.5078125 MB free)
Uptime: 46855.0 sec
Load Avg:  1.01513671875  1.0419921875  1.04345703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1250798 s       2636 s     152307 s    2829771 s        240 s
#2  3499 MHz     845486 s       3702 s     135853 s    3429770 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
3 required packages:
 - JSON                          0.7.0
 - OptimPack                     0.2.0
 - PAINTER                       0.3.0
14 additional packages:
 - BinDeps                       0.4.5
 - Blosc                         0.1.7
 - Compat                        0.9.2
 - FITSIO                        0.8.4
 - FileIO                        0.1.2
 - HDF5                          0.6.6
 - JLD                           0.6.3
 - LegacyStrings                 0.1.1
 - NFFT                          0.1.2
 - OIFITS                        0.3.0
 - Reexport                      0.0.3
 - SHA                           0.2.1
 - URIParser                     0.1.6
 - Wavelets                      0.5.1
INFO: Testing OptimPack

Testing NLCG in double precision
 ITER   EVAL  RESTARTS         F(X)             ||G(X)||
   21     28      0    3.3997059422401223E+00  4.544E+00
   22     29      0    2.7272194964995657E+00  2.487E+01
   23     30      0    2.0102505652378220E+00  2.646E+00
   24     31      0    1.4176311136258848E+00  3.827E+00
   25     33      0    1.0768481310072662E+00  1.199E+01
   26     34      0    7.0959721574043289E-01  1.284E+01
   27     36      0    5.4853715375297385E-01  1.986E+00
   28     37      0    2.9394151817938780E-01  5.156E+00
   29     39      0    2.2321679722787152E-01  8.704E+00
   30     40      0    1.0769041123055892E-01  6.237E+00
   31     41      0    4.6133772493851297E-02  2.213E+00
   32     43      0    1.5881877323417604E-02  1.011E+00
   33     44      0    7.7571242966914429E-03  3.699E+00
   34     45      0    1.8255715656199669E-03  9.175E-01
   35     46      0    2.6840284109682310E-04  7.881E-02
   36     47      0    4.2670546785532848E-06  6.109E-02
   37     49      0    1.4878075584168525E-06  1.181E-02
   38     50      0    1.7239192652854902E-10  1.621E-04

Testing VMLM in double precision with Barzilai & Borwein scaling
 ITER   EVAL  RESTARTS         F(X)             ||G(X)||
--------------------------------------------------------
    0      1      0    2.4199999999999994E+02  7.364E+02
    1      3      0    4.1297338409913209E+01  8.371E+00
    2      4      0    4.1254843687062653E+01  5.720E+00
    3      5      0    4.1164417991782308E+01  7.557E+00
    4      6      0    4.0647879341192400E+01  1.825E+01
    5      7      0    3.7585235782695420E+01  8.903E+01
    6      8      0    3.2322276853592804E+01  3.204E+01
    7      9      0    2.8597960308223485E+01  6.988E+01
    8     11      0    1.8798181824137437E+01  3.568E+01
    9     13      0    1.7517677494485000E+01  1.118E+01
   10     14      0    1.5113444267194778E+01  1.314E+01
   11     16      0    1.3551528068953322E+01  2.075E+01
   12     17      0    1.1970764918255796E+01  2.828E+01
   13     18      0    7.6485934881032724E+00  1.382E+01
   14     20      0    6.0579921554854117E+00  5.130E+00
   15     22      0    5.6176628595863463E+00  1.264E+01
   16     23      0    5.1268312709422226E+00  1.511E+01
   17     24      0    3.4885845333883911E+00  1.179E+01
   18     25      0    2.7816377237076435E+00  1.332E+01
   19     27      0    1.7446046051094997E+00  4.109E+00
   20     29      0    1.5958793294912768E+00  1.138E+01
   21     30      0    1.3696159748189229E+00  1.299E+01
   22     31      0    7.6241494273508148E-01  1.636E+01
   23     33      0    3.0938397549798580E-01  5.912E-01
   24     35      0    2.5527660124587415E-01  6.261E+00
   25     36      0    2.1382640095493471E-01  7.352E+00
   26     38      0    1.2101626965966207E-01  6.118E+00
   27     40      0    4.1747369398959559E-02  4.559E-01
   28     42      0    2.1791626504308118E-02  3.165E+00
   29     43      0    9.1523497058848997E-03  2.598E+00
   30     45      0    6.5555312232068279E-03  3.717E-01
   31     46      0    7.7798330492617458E-04  3.981E-01
   32     47      0    3.8836418182120570E-05  2.313E-01
   33     48      0    7.4517073324732547E-07  2.584E-02
   34     50      0    5.2766957067811811E-08  1.010E-02
   35     51      0    4.9322763924892857E-12  8.007E-05

Testing NLCG in single precision
 ITER   EVAL  RESTARTS         F(X)             ||G(X)||
--------------------------------------------------------
    0      1      0    2.4200003051757813E+02  7.364E+02
    1      3      0    4.1281120300292969E+01  5.610E+00
    2      9      0    1.9941822052001953E+01  2.400E+01
    3     13      0    1.8260337829589844E+01  3.576E+01
    4     16      0    1.5911815643310547E+01  2.491E+01
    5     19      0    1.3821558952331543E+01  9.804E+00
    6     22      0    1.2376639366149902E+01  1.785E+01
    7     25      0    8.5155525207519531E+00  1.135E+01
    8     28      0    7.1542978286743164E+00  1.154E+01
    9     31      0    6.3464097976684570E+00  2.073E+01
   10     34      0    5.1989336013793945E+00  1.300E+01
   11     36      0    4.2574906349182129E+00  1.173E+01
   12     39      0    2.8991446495056152E+00  1.141E+01
   13     42      0    2.5873847007751465E+00  2.021E+01
   14     45      0    2.1069805622100830E+00  1.413E+01
   15     47      0    1.6158879995346069E+00  7.555E+00
   16     50      0    9.9966889619827271E-01  1.072E+01
   17     53      0    7.8210234642028809E-01  1.772E+01
   18     55      0    3.2378578186035156E-01  8.041E+00
   19     58      0    1.6845881938934326E-01  5.406E+00
   20     61      0    9.4328284263610840E-02  9.074E+00
   21     62      0    2.4837549775838852E-02  1.195E+00
   22     65      0    1.9833317026495934E-02  4.018E+00
   23     69      0    2.3819485795684159E-04  4.027E-01
   24     73      0    1.1900375284312759E-05  1.444E-01
   25     75      0    2.6105695383193961E-09  5.886E-04

Testing VMLM in single precision with Oren & Spedicato scaling
 ITER   EVAL  RESTARTS         F(X)             ||G(X)||
--------------------------------------------------------
    0      1      0    2.4200003051757813E+02  7.364E+02
    1      3      0    4.5611423492431641E+01  9.710E+01
    2      4      0    4.1408882141113281E+01  1.711E+01
    3      5      0    4.1251243591308594E+01  5.611E+00
    4      6      0    4.1214988708496094E+01  6.031E+00
    5      7      0    4.0871986389160156E+01  1.725E+01
    6      8      0    4.0085048675537109E+01  3.298E+01
    7     11      0    3.2119014739990234E+01  2.899E+01
    8     13      0    2.6993215560913086E+01  1.682E+01
    9     15      0    2.6138298034667969E+01  3.598E+01
   10     16      0    2.5089057922363281E+01  3.925E+01
   11     17      0    2.0115602493286133E+01  4.020E+01
   12     18      0    1.7982082366943359E+01  3.242E+01
   13     20      0    1.2030723571777344E+01  7.300E+00
   14     22      0    1.1416793823242188E+01  1.472E+01
   15     23      0    1.0933447837829590E+01  1.736E+01
   16     24      0    9.5121355056762695E+00  2.315E+01
   17     25      0    7.3851642608642578E+00  1.068E+01
   18     26      0    6.1173224449157715E+00  2.409E+01
   19     27      0    4.2442021369934082E+00  3.744E+00
   20     29      0    3.4338343143463135E+00  6.540E+00
   21     31      0    2.9743192195892334E+00  1.491E+01
   22     32      0    2.3724095821380615E+00  1.526E+01
   23     34      0    1.8366416692733765E+00  6.871E+00
   24     35      0    1.1719757318496704E+00  1.400E+01
   25     36      0    9.2660588026046753E-01  8.429E+00
   26     38      0    6.7701649665832520E-01  1.487E+01
   27     39      0    2.6529243588447571E-01  4.434E+00
   28     41      0    1.4739832282066345E-01  4.400E+00
   29     42      0    1.0514896363019943E-01  8.842E+00
   30     43      0    4.7249473631381989E-02  3.872E+00
   31     44      0    1.1582073755562305E-02  2.296E+00
   32     45      0    2.2536797914654016E-03  5.034E-02
   33     46      0    2.0267047511879355E-04  5.656E-01
   34     48      0    6.2639305724587757E-06  3.312E-02
   35     49      0    1.1293224133623880E-08  3.988E-03
   36     50      0    4.4408920985006262E-12  8.261E-05

Testing VMLM in single precision with Barzilai & Borwein scaling
 ITER   EVAL  RESTARTS         F(X)             ||G(X)||
--------------------------------------------------------
    0      1      0    2.4200003051757813E+02  7.364E+02
    1      3      0    4.5611423492431641E+01  9.710E+01
    2      4      0    4.1408882141113281E+01  1.711E+01
    3      5      0    4.1251159667968750E+01  5.611E+00
    4      6      0    4.1210021972656250E+01  6.032E+00
    5      7      0    4.0404502868652344E+01  1.839E+01
    6     10      0    3.0091026306152344E+01  4.638E+01
    7     12      0    2.9267354965209961E+01  5.803E+01
    8     13      0    2.3207178115844727E+01  3.421E+01
    9     14      0    1.9538173675537109E+01  1.761E+01
   10     16      0    1.8490335464477539E+01  2.884E+01
   11     18      0    1.4714585304260254E+01  3.400E+01
   12     19      0    1.1998002052307129E+01  1.339E+01
   13     20      0    9.2129478454589844E+00  1.742E+01
   14     21      0    8.3067102432250977E+00  1.362E+01
   15     22      0    6.4968686103820801E+00  2.226E+01
   16     23      0    4.4144430160522461E+00  6.873E+01
   17     27      0    6.1147719621658325E-01  2.133E+01
   18     29      0    2.1488949656486511E-01  5.300E-01
   19     30      0    2.0644940435886383E-01  3.320E+00
   20     31      0    9.0808689594268799E-02  9.001E+00
   21     32      0    3.5129848867654800E-02  4.896E-01
   22     33      0    8.2520553842186928E-03  1.685E+00
   23     35      0    3.0703796073794365E-03  1.178E+00
   24     36      0    8.0320343840867281E-04  1.152E+00
   25     37      0    3.9921789721120149E-05  5.787E-02
   26     38      0    2.2830554371466860E-06  2.025E-02
   27     40      0    1.4292778587332577E-06  2.057E-02
   28     41      0    3.0198066269804258E-10  5.295E-04
INFO: OptimPack tests passed

>>> End of log
