>>> 'Pkg.add("ForwardDiff")' log
INFO: Installing Calculus v0.1.14
INFO: Installing ForwardDiff v0.1.4
INFO: Installing NaNMath v0.1.1
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of ForwardDiff
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("ForwardDiff")' log
Julia Version 0.5.0-dev+2335
Commit 5b1b0c5 (2016-01-28 04:34 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1
INFO: Testing ForwardDiff
Testing GradientNumbers and ForwardDiff.gradient...WARNING: Method definition grad_approx_eq(ForwardDiff.GradientNumber, ForwardDiff.GradientNumber) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:180 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:180.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44.
WARNING: Method definition testf!(Array{T<:Any, 1}, Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:49.
Done (took 18.684801 seconds).
Testing deprecation wrapper (deprecation warnings are expected)...
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_jacobians.jl:44 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_deprecated.jl:6.
WARNING: forwarddiff_gradient!(f::Function,T::DataType; fadtype::Symbol=:dual,args...) is deprecated, use depr_inplace_fad(ForwardDiff.gradient,f) instead.
 in depwarn at ./deprecated.jl:64
 in forwarddiff_gradient! at ./deprecated.jl:50
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in process_options at ./client.jl:245
 in _start at ./client.jl:301
while loading /home/vagrant/.julia/v0.5/ForwardDiff/test/test_deprecated.jl, in expression starting on line 18
WARNING: Addendum to the deprecation warning above:
The depr_inplace_fad function is actually only meant to be used to patch over the old API for mutating functions. Instead of:
	deprecated_inplace_fad(ForwardDiff.gradient, testf)
You should use the following:
	ForwardDiff.gradient(testf, mutates=true)
Be aware that mutating functions created with the new API take in the output array as the 1st argument rather than the 2nd.
WARNING: forwarddiff_gradient(f::Function,T::DataType; fadtype::Symbol=:dual,args...) is deprecated, use ForwardDiff.gradient(f,mutates=false) instead.
 in depwarn at ./deprecated.jl:64
 in forwarddiff_gradient at ./deprecated.jl:50
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in process_options at ./client.jl:245
 in _start at ./client.jl:301
while loading /home/vagrant/.julia/v0.5/ForwardDiff/test/test_deprecated.jl, in expression starting on line 22
WARNING: forwarddiff_jacobian!(f::Function,T::DataType; fadtype::Symbol=:dual,args...) is deprecated, use depr_inplace_fad(ForwardDiff.jacobian,f) instead.
 in depwarn at ./deprecated.jl:64
 in forwarddiff_jacobian! at ./deprecated.jl:50
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in process_options at ./client.jl:245
 in _start at ./client.jl:301
while loading /home/vagrant/.julia/v0.5/ForwardDiff/test/test_deprecated.jl, in expression starting on line 39
WARNING: both Calculus and ForwardDiff export "jacobian"; uses of it in module Main must be qualified
WARNING: Addendum to the deprecation warning above:
The depr_inplace_fad function is actually only meant to be used to patch over the old API for mutating functions. Instead of:
	deprecated_inplace_fad(ForwardDiff.jacobian, jactestf)
You should use the following:
	ForwardDiff.jacobian(jactestf, mutates=true)
Be aware that mutating functions created with the new API take in the output array as the 1st argument rather than the 2nd.
WARNING: forwarddiff_jacobian(f::Function,T::DataType; fadtype::Symbol=:dual,args...) is deprecated, use ForwardDiff.jacobian(f,mutates=false) instead.
 in depwarn at ./deprecated.jl:64
 in forwarddiff_jacobian at ./deprecated.jl:50
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in process_options at ./client.jl:245
 in _start at ./client.jl:301
while loading /home/vagrant/.julia/v0.5/ForwardDiff/test/test_deprecated.jl, in expression starting on line 43
WARNING: forwarddiff_hessian!(f::Function,T::DataType; fadtype::Symbol=:dual,args...) is deprecated, use depr_inplace_fad(ForwardDiff.hessian,f) instead.
 in depwarn at ./deprecated.jl:64
 in forwarddiff_hessian! at ./deprecated.jl:50
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in process_options at ./client.jl:245
 in _start at ./client.jl:301
while loading /home/vagrant/.julia/v0.5/ForwardDiff/test/test_deprecated.jl, in expression starting on line 60
WARNING: both Calculus and ForwardDiff export "hessian"; uses of it in module Main must be qualified
WARNING: Addendum to the deprecation warning above:
The depr_inplace_fad function is actually only meant to be used to patch over the old API for mutating functions. Instead of:
	deprecated_inplace_fad(ForwardDiff.hessian, hess_testf)
You should use the following:
	ForwardDiff.hessian(hess_testf, mutates=true)
Be aware that mutating functions created with the new API take in the output array as the 1st argument rather than the 2nd.
WARNING: forwarddiff_hessian(f::Function,T::DataType; fadtype::Symbol=:dual,args...) is deprecated, use ForwardDiff.hessian(f,mutates=false) instead.
 in depwarn at ./deprecated.jl:64
 in forwarddiff_hessian at ./deprecated.jl:50
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in process_options at ./client.jl:245
 in _start at ./client.jl:301
while loading /home/vagrant/.julia/v0.5/ForwardDiff/test/test_deprecated.jl, in expression starting on line 64
WARNING: forwarddiff_tensor!(f::Function,T::DataType; fadtype::Symbol=:dual,args...) is deprecated, use depr_inplace_fad(ForwardDiff.tensor,f) instead.
 in depwarn at ./deprecated.jl:64
 in forwarddiff_tensor! at ./deprecated.jl:50
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in process_options at ./client.jl:245
 in _start at ./client.jl:301
while loading /home/vagrant/.julia/v0.5/ForwardDiff/test/test_deprecated.jl, in expression starting on line 75
WARNING: Addendum to the deprecation warning above:
The depr_inplace_fad function is actually only meant to be used to patch over the old API for mutating functions. Instead of:
	deprecated_inplace_fad(ForwardDiff.tensor, testf)
You should use the following:
	ForwardDiff.tensor(testf, mutates=true)
Be aware that mutating functions created with the new API take in the output array as the 1st argument rather than the 2nd.
WARNING: forwarddiff_tensor(f::Function,T::DataType; fadtype::Symbol=:dual,args...) is deprecated, use ForwardDiff.tensor(f,mutates=false) instead.
 in depwarn at ./deprecated.jl:64
 in forwarddiff_tensor at ./deprecated.jl:50
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:417
 in process_options at ./client.jl:245
 in _start at ./client.jl:301
while loading /home/vagrant/.julia/v0.5/ForwardDiff/test/test_deprecated.jl, in expression starting on line 79
Done (took 0.93620041 seconds).
Testing behavioral examples...
WARNING: imported binding for gradnum overwritten in module Main
WARNING: imported binding for hessnum overwritten in module Main
WARNING: Method definition fn(Any) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:94 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:94.
WARNING: Method definition fn(Any) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:94 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:94.
WARNING: Method definition fn(Any) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:94 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:94.
WARNING: Method definition fn(Any) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:94 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:101.
WARNING: Method definition fn(Any) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:101 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:101.
WARNING: Method definition fn(Any) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:101 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:101.
WARNING: Method definition fn(Any) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:101 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:101.
WARNING: Method definition fn(Any) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:101 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:108.
WARNING: Method definition fn(Any) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:108 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:108.
WARNING: Method definition fn(Any) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:108 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:108.
WARNING: Method definition fn(Any) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:108 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_behaviors.jl:108.
Done (took 6.004336927 seconds).
INFO: ForwardDiff tests passed

>>> End of log
