>>> 'Pkg.add("FixedSizeArrays")' log
INFO: Cloning cache of FixedSizeArrays from https://github.com/SimonDanisch/FixedSizeArrays.jl.git
INFO: Installing FixedSizeArrays v0.0.8
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of FixedSizeArrays
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("FixedSizeArrays")' log
Julia Version 0.5.0-dev+1968
Commit e55c22a (2016-01-02 23:28 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Computing test dependencies for FixedSizeArrays...
INFO: Installing FactCheck v0.4.2
INFO: Testing FixedSizeArrays
FixedSizeArrays
WARNING: super(T::DataType) is deprecated, use supertype(T) instead.
 in depwarn at deprecated.jl:73
 in super at deprecated.jl:50
 in fsa_abstract at /home/vagrant/.julia/v0.5/FixedSizeArrays/src/core.jl:48
 in size_or at /home/vagrant/.julia/v0.5/FixedSizeArrays/src/core.jl:53
 in call at /home/vagrant/.julia/v0.5/FixedSizeArrays/src/constructors.jl:51
 in func_for_method at ./inference.jl:648
 in abstract_call_gf at ./inference.jl:704
 in abstract_call at ./inference.jl:969
 in abstract_call at ./inference.jl:1013
 in abstract_eval_call at ./inference.jl:1059
 in abstract_eval at ./inference.jl:1087
 in abstract_interpret at ./inference.jl:1239
 in typeinf_uncached at ./inference.jl:1700
 in typeinf at ./inference.jl:1468
 in typeinf_ext at ./inference.jl:1412
 in facts at /home/vagrant/.julia/v0.5/FactCheck/src/FactCheck.jl:448
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:401
 in process_options at ./client.jl:245
 in _start at ./client.jl:301
while loading /home/vagrant/.julia/v0.5/FixedSizeArrays/test/runtests.jl, in expression starting on line 35
  > fsa macro
  > Array of FixedArrays
WARNING: super(T::DataType) is deprecated, use supertype(T) instead.
 in depwarn at deprecated.jl:73
 in super at deprecated.jl:50
 in fsa_abstract at /home/vagrant/.julia/v0.5/FixedSizeArrays/src/core.jl:48
 in size_or at /home/vagrant/.julia/v0.5/FixedSizeArrays/src/core.jl:53
 in call at /home/vagrant/.julia/v0.5/FixedSizeArrays/src/constructors.jl:75
 in func_for_method at ./inference.jl:648
 in pure_eval_call at ./inference.jl:894
 in abstract_call at ./inference.jl:938
 in abstract_eval_call at ./inference.jl:1047
 in abstract_eval at ./inference.jl:1087
 in abstract_interpret at ./inference.jl:1239
 in typeinf_uncached at ./inference.jl:1700
 in typeinf at ./inference.jl:1468
 in typeinf_ext at ./inference.jl:1412
 in context at /home/vagrant/.julia/v0.5/FactCheck/src/FactCheck.jl:474
 in anonymous at /home/vagrant/.julia/v0.5/FixedSizeArrays/test/runtests.jl:54
 in facts at /home/vagrant/.julia/v0.5/FactCheck/src/FactCheck.jl:448
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:401
 in process_options at ./client.jl:245
 in _start at ./client.jl:301
while loading /home/vagrant/.julia/v0.5/FixedSizeArrays/test/runtests.jl, in expression starting on line 35
    > reduce
    > array ops
    > Show
100-elementArray{FixedSizeArrays.Point{3,Float32},1}:
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)

100-elementArray{FSAtesting.RGB{Float32},1}:
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)
 RGB(52.293,52.293,52.293)

[FixedSizeArrays.Mat{4,4,Float64}(
    0.3358180902685075 0.20381195150581388 0.09047236599107689 0.833787953523214
    0.6345458557393884 0.1933717197880751 0.40468241509943836 0.9266550963417244
    0.0058134606375186415 0.10714863837040989 0.44527936191277284 0.7986269719364099
    0.5207148568566662 0.6588607093472336 0.5703954770531328 0.5689720670339515
)
,FixedSizeArrays.Mat{4,4,Float64}(
    0.673882768526346 0.5604757097228534 0.09389129376818461 0.16491453442221915
    0.005593246858858647 0.32759709272533577 0.5661822465991397 0.41896120723853825
    0.4461453193481095 0.20306656155259506 0.944393580026909 0.7805562487078899
    0.6328899237314212 0.04056280919847599 0.16028793224090343 0.6387399947326475
)
]
Point(1,2,3)  > Constructor FixedVectorNoTuple
    > Float32
    > Float64
    > Int64
    > UInt64
    > UInt32
    > UInt8
  > Constructor 
    > Rand
    > Zero
    > eye
    > one
    > unit
    > construction, conversion, 1
    > construction, conversion, 10
  > Constructors
    > FixedVector: unary, from FixedVector
  > size_or
  > eltype_or
  > ndims_or
  > similar
  > Complex Ops
    > dot product
  > Destructure
  > Indexing
    > FixedVector
    > FixedMatrix
    > fslice
      > getindex
      > setindex
  > Ops
    > Negation
    > Negation
    > Negation
    > Multiplication
    > Division
    > Scalar
    > vector norm+cross product
    > hypot
    > normalize
    > reduce
  > Promotion
  > Conversion 2
  > Conversion to Vec{N,UInt64}
    > single value conversion
    > conversion from vararg, tuple & array
    > conversion from too many args should fail
    > conversion from too few args should fail
  > Conversion to Vec{N,Int64}
    > single value conversion
    > conversion from vararg, tuple & array
    > conversion from too many args should fail
    > conversion from too few args should fail
  > Conversion to Vec{N,Float32}
    > single value conversion
    > conversion from vararg, tuple & array
    > conversion from too many args should fail
    > conversion from too few args should fail
  > Conversion to Vec{N,Float64}
    > single value conversion
    > conversion from vararg, tuple & array
    > conversion from too many args should fail
    > conversion from too few args should fail
  > Matrix
  > Matrix Math
    > Matrix{1, 1} * Vector{1}
    > Matrix{1, 1} * Matrix{1, 1}
    > det(M)
    > trace(M)
    > inv(M)
    > expm(M)
    > transpose M
    > ctranspose M
    > Matrix{1, 2} * Vector{2}
    > Matrix{1, 2} * Matrix{1, 2}
    > transpose M
    > ctranspose M
    > Matrix{1, 3} * Vector{3}
    > Matrix{1, 3} * Matrix{1, 3}
    > transpose M
    > ctranspose M
    > Matrix{1, 4} * Vector{4}
    > Matrix{1, 4} * Matrix{1, 4}
    > transpose M
    > ctranspose M
    > Matrix{2, 1} * Vector{1}
    > Matrix{2, 1} * Matrix{2, 1}
    > transpose M
    > ctranspose M
    > Matrix{2, 2} * Vector{2}
    > Matrix{2, 2} * Matrix{2, 2}
    > det(M)
    > trace(M)
    > inv(M)
    > expm(M)
    > transpose M
    > ctranspose M
    > Matrix{2, 3} * Vector{3}
    > Matrix{2, 3} * Matrix{2, 3}
    > transpose M
    > ctranspose M
    > Matrix{2, 4} * Vector{4}
    > Matrix{2, 4} * Matrix{2, 4}
    > transpose M
    > ctranspose M
    > Matrix{3, 1} * Vector{1}
    > Matrix{3, 1} * Matrix{3, 1}
    > transpose M
    > ctranspose M
    > Matrix{3, 2} * Vector{2}
    > Matrix{3, 2} * Matrix{3, 2}
    > transpose M
    > ctranspose M
    > Matrix{3, 3} * Vector{3}
    > Matrix{3, 3} * Matrix{3, 3}
    > det(M)
    > trace(M)
    > inv(M)
    > expm(M)
    > transpose M
    > ctranspose M
    > Matrix{3, 4} * Vector{4}
    > Matrix{3, 4} * Matrix{3, 4}
    > transpose M
    > ctranspose M
    > Matrix{4, 1} * Vector{1}
    > Matrix{4, 1} * Matrix{4, 1}
    > transpose M
    > ctranspose M
    > Matrix{4, 2} * Vector{2}
    > Matrix{4, 2} * Matrix{4, 2}
    > transpose M
    > ctranspose M
    > Matrix{4, 3} * Vector{3}
    > Matrix{4, 3} * Matrix{4, 3}
    > transpose M
    > ctranspose M
    > Matrix{4, 4} * Vector{4}
    > Matrix{4, 4} * Matrix{4, 4}
    > det(M)
    > trace(M)
    > inv(M)
    > expm(M)
    > transpose M
    > ctranspose M
    > expm(M::Mat{3,3,Float64})
    > expm(M::Mat{3,3, BigFloat})
  > Meta
  > Vector Math
    > all
  > Equality
  > mapping operators
    > binary: 
      > .+ with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .+ with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .+ with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .- with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .- with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .- with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .* with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .* with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .* with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > ./ with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > ./ with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > ./ with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .\ with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .\ with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .\ with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > / with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > / with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > / with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .== with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .== with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .== with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .!= with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .!= with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .!= with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .< with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .< with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .< with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .<= with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .<= with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .<= with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .> with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .> with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .> with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > .>= with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > .>= with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > .>= with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > + with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > + with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > + with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > - with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > - with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > - with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > min with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > min with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > min with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
